OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7387958,1.5684118,4.0418495) q[0];
u3(0.55501621,3.4643233,2.3696799) q[1];
u3(1.9271244,-5.0645398,0.55814071) q[2];
u3(2.0187043,-3.180661,-1.3383027) q[3];
cx q[1],q[3];
u3(0.75591008,0,-pi) q[1];
u3(0.78682668,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28281318,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0030037,-1.1377809,-0.92015988) q[1];
u3(0.97326846,1.8896485,-3.4633109) q[1];
u3(0.87247273,2.3029221,1.0316794) q[3];
u3(1.5618683,-3.3991003,-1.1759948) q[3];
u3(1.8415301,4.6984117,0.32523777) q[4];
u3(2.4627796,-3.8406347,1.0125919) q[5];
cx q[5],q[0];
u3(0.47136559,-3*pi/2,0) q[0];
u3(0.50930095,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.097927724,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.107945,3.9960142,0.99104563) q[0];
u3(2.1051865,3.8625948,1.793844) q[0];
u3(0.59495467,4.0340087,2.0472748) q[5];
u3(2.0570585,-2.5871631,1.694074) q[5];
u3(1.4433854,5.0556982,-0.62303424) q[6];
cx q[4],q[6];
u3(0.65673367,0,-pi) q[4];
u3(0.14806672,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.34868107,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.0412805,0.46131742,-5.5471) q[4];
u3(0.85994987,-0.79331639,1.9005593) q[4];
cx q[0],q[4];
u3(0.97713766,0,-pi) q[0];
u3(0.12055538,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.50796939,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.77107731,1.601932,0.15291841) q[0];
u3(1.5461942,-0.19085727,5.1947859) q[0];
u3(0.49513249,-2.6586782,-1.6276639) q[4];
u3(1.3398328,-2.9307083,-0.26561627) q[4];
u3(0.85072554,1.4338527,-1.4740848) q[6];
u3(2.6007587,-2.4131113,2.9093623) q[6];
cx q[5],q[6];
u3(0.98534446,0,-pi) q[5];
u3(0.21788118,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.19906931,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.587109,3.9570665,1.8448999) q[5];
u3(2.7310075,1.6273891,-2.5594984) q[5];
u3(2.3438831,1.8471184,-3.3420573) q[6];
u3(1.760536,-3.0851731,-1.383362) q[6];
u3(1.1655886,-1.1274749,0.87490822) q[7];
cx q[7],q[2];
u3(0.85090683,-3*pi/2,0) q[2];
u3(0.57344337,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28823622,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.152905,-4.1692692,0.34548097) q[2];
u3(2.369116,1.4175297,3.9232709) q[2];
u3(2.4431161,2.1056737,3.3476664) q[7];
u3(0.97829727,-0.61455915,0.51479585) q[7];
cx q[7],q[3];
u3(0.33553374,-3*pi/2,0) q[3];
u3(1.0180668,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.49977125,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.2753875,3.3148001,1.7368635) q[3];
u3(2.7310075,1.6273891,-2.5594984) q[3];
u3(1.0257676,0.87232534,1.9723666) q[7];
u3(2.2624108,0.41450445,-4.3567398) q[7];
cx q[7],q[6];
u3(0.32517216,-3*pi/2,0) q[6];
u3(0.82841077,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.02186548,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.3343272,2.0738408,1.7736142) q[6];
u3(0.71619596,1.7073991,1.2659625) q[6];
u3(1.7913217,-2.9761377,2.0007149) q[7];
u3(1.0963588,-4.539714,0.54111345) q[7];
u3(2.9076542,-1.2590917,2.4858027) q[8];
u3(1.3468245,3.6480337,1.4743281) q[9];
cx q[9],q[8];
