OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.088640502,-1.4991065,1.9977105) q[0];
u3(1.9449085,-3.088309,2.0705753) q[1];
cx q[0],q[1];
u3(0.72824553,-pi/2,-pi/2) q[0];
u3(2.2913073,2.7370589,0.99516946) q[1];
cx q[0],q[1];
u3(0.16882676,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5147569,-2.196875,1.0754179) q[0];
u3(1.4008376,2.7781448,-2.895719) q[0];
u3(0.92924124,1.1822558,-1.9671635) q[1];
u3(1.1721783,-2.2635648,-0.46651698) q[1];
u3(2.0876267,0.037251955,-1.804795) q[2];
cx q[2],q[1];
u3(2.1761183,2.5682292,0.72234367) q[1];
u3(1.2513163,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27589354,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.8777666,2.084222,1.7851588) q[1];
u3(1.370867,0.80918721,2.3969559) q[2];
u3(1.7151177,1.0485188,1.4472121) q[2];
cx q[2],q[0];
u3(2.2222271,2.6233923,0.81611536) q[0];
u3(0.70450179,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49948723,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.82845893,1.6058722,2.0025976) q[0];
u3(1.3224751,1.7748703,-1.7251747) q[2];
