OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1780483,-0.68080724,1.7693761) q[0];
u3(2.5786125,2.744951,0.95718889) q[1];
cx q[1],q[0];
u3(2.262053,2.6829248,0.91175716) q[0];
u3(0.71582661,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36844172,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.127418,2.1044646,-2.8758756) q[0];
u3(0.61468321,1.0284594,-0.93196181) q[0];
u3(1.695704,-0.39373962,0.28654026) q[1];
u3(1.7024038,3.0343814,0.27325209) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[2];
u3(1.463149,-2.2343354,-2.0717701) q[3];
u3(1.1144312,-2.8022632,0.047222178) q[4];
u3(2.7774238,2.4691916,2.1559136) q[5];
cx q[5],q[3];
u3(2.1769252,2.5690954,0.72386505) q[3];
u3(0.5009816,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.016326252,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.90828978,-0.60615116,0.96671615) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[3];
u3(0.47950686,-0.33211927,-2.126901) q[5];
u3(0.96586093,-2.0676246,1.9464937) q[5];
u3(1.8451952,-1.7749023,-1.1437119) q[6];
u3(0.92462298,2.0833806,-2.8398045) q[7];
cx q[7],q[6];
u3(2.1244485,2.5186075,0.63179971) q[6];
u3(0.78712969,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19442288,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.2009483,-0.82101199,0.63087014) q[6];
u3(0.96951355,-0.021648486,0.67458125) q[6];
cx q[6],q[3];
u3(2.2969471,2.7488825,1.0130326) q[3];
u3(0.63535284,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14424343,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(1.6238917,1.4887825,-2.2822428) q[3];
u3(2.0356281,0.36070891,0.20835324) q[6];
u3(0.64018491,1.574732,0.89749922) q[6];
u3(1.5808646,2.4430151,-0.32812215) q[7];
u3(2.740572,-1.3364603,-2.4326332) q[7];
cx q[7],q[5];
u3(2.176661,2.5688114,0.72336644) q[5];
u3(0.95351383,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15571446,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.32524455,-1.0783639,-0.57937742) q[5];
u3(2.2717561,0.54674213,-2.6189917) q[5];
u3(1.6434681,-0.64413044,-2.5247456) q[7];
u3(2.5695765,2.1913714,-1.9419658) q[7];
u3(0.22078049,1.7211345,2.7339671) q[8];
cx q[1],q[8];
u3(1.0429563,-pi/2,-pi/2) q[1];
u3(2.2729925,2.7019131,0.9413455) q[8];
cx q[1],q[8];
u3(0.20811001,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7847103,-3.0237476,2.1697857) q[1];
u3(2.7771556,-2.1819257,-2.4186116) q[1];
u3(0.87329016,1.9456183,2.3477076) q[8];
u3(1.6992353,-0.32205397,-1.6864433) q[8];
cx q[3],q[8];
u3(0.81061454,-pi/2,-pi/2) q[3];
u3(2.3115137,2.7821207,1.0626776) q[8];
cx q[3],q[8];
u3(0.047059717,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7748324,1.6203571,-2.7973726) q[3];
u3(2.202046,1.6406386,2.4911395) q[3];
u3(2.0472092,-2.4326032,0.57827407) q[8];
u3(1.3391358,3.0753667,-1.4923494) q[8];
cx q[5],q[8];
u3(0.61188077,-pi/2,-pi/2) q[5];
u3(2.249802,2.6631459,0.88050185) q[8];
cx q[5],q[8];
u3(0.17902954,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
