OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.189318,0.26423867,1.1745452) q[0];
u3(2.2628172,0.78002398,1.2955274) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[2];
cx q[2],q[0];
u3(2.1815929,2.5741689,0.73274084) q[0];
u3(0.95512361,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44670081,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.8006487,1.8450158,0.26708612) q[0];
u3(1.7519066,-0.107873,0.1536661) q[0];
u3(1.2747501,1.4053676,2.5611879) q[2];
u3(2.004439,-3.0934069,2.5769073) q[2];
u3(1.1366991,2.7639038,0.75974074) q[3];
u3(2.2298934,-2.2478794,3.0763386) q[4];
cx q[3],q[4];
u3(0.86348313,-pi/2,-pi/2) q[3];
u3(2.2282349,2.6315537,0.82952285) q[4];
cx q[3],q[4];
u3(0.02438051,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.5991348,-0.18839343,-0.10867215) q[3];
u3(1.104804,-2.8211586,-0.59529792) q[3];
cx q[3],q[0];
u3(2.2091075,2.6064222,0.78788509) q[0];
u3(0.82729088,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12357399,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.5344774,-2.5755966,-1.1116488) q[0];
u3(2.4637821,0.95337431,0.28579257) q[0];
u3(1.3649675,-2.637882,2.6737781) q[3];
u3(1.4247981,1.5119075,-0.65745393) q[3];
u3(0.42568202,2.9117916,2.2914135) q[4];
u3(1.909919,-0.49771894,-2.2011427) q[4];
u3(1.0270133,-1.9918396,2.8384746) q[5];
u3(1.2455061,2.3868668,-0.59408863) q[6];
cx q[6],q[5];
u3(2.2724256,2.7008952,0.93976912) q[5];
u3(0.818479,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22572952,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.8909193,0.73592108,-0.97921444) q[5];
u3(2.0980013,-1.2444897,0.3917122) q[5];
u3(1.5240356,0.58920431,-2.8878891) q[6];
u3(1.0231025,1.851842,1.2822786) q[6];
u3(0.66254231,0.48321628,2.3502241) q[7];
u3(1.8094674,-0.61053413,0.20466545) q[8];
cx q[4],q[8];
u3(0.41844369,-pi/2,-pi/2) q[4];
u3(2.1416411,2.5339327,0.66054503) q[8];
cx q[4],q[8];
u3(0.070271833,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.7832149,-1.1621312,-1.6331669) q[4];
u3(1.8900589,1.730744,-1.6760664) q[4];
u3(2.3581106,0.019417612,-2.1642445) q[8];
u3(2.2934326,-1.3215603,0.93999784) q[8];
cx q[3],q[8];
u3(0.7617295,-pi/2,-pi/2) q[3];
u3(2.1569706,2.5485545,0.68728494) q[8];
cx q[3],q[8];
u3(0.39514898,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.5535153,0.89017102,-0.13431122) q[3];
u3(1.4441842,-2.5208755,-1.7090634) q[3];
u3(2.7136162,0.97956097,2.5954934) q[8];
u3(2.2001145,0.18368721,-0.92835679) q[8];
u3(1.2909008,2.039138,-1.0184288) q[9];
cx q[1],q[9];
u3(0.48192694,-pi/2,-pi/2) q[1];
u3(2.2447345,2.6553757,0.86809038) q[9];
cx q[1],q[9];
u3(0.16775374,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(0.66453442,2.2660729,2.5036492) q[1];
u3(1.1824776,-2.9747302,0.33236237) q[1];
cx q[6],q[1];
u3(2.1712847,2.5631049,0.71330672) q[1];
u3(1.115566,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0039571871,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.5557085,-1.4741041,-0.38739754) q[1];
u3(1.165459,-1.906417,0.67538771) q[1];
