OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(2.4919969,-2.1303219,1.6975089) q[1];
cx q[0],q[1];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[1];
cx q[0],q[1];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(1.3853101,-2.3089489,-1.4306662) q[0];
u3(0.47988464,0.38159266,0.82417043) q[1];
u3(0.28016565,-0.29844103,1.5713543) q[1];
cx q[0],q[1];
u3(0.41696989,-pi/2,-pi/2) q[0];
u3(2.2289046,2.6324795,0.83103708) q[1];
cx q[0],q[1];
u3(0.21248233,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6750409,-2.8841427,1.9682578) q[0];
u3(1.9467399,2.960525,-0.032029041) q[1];
