OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4385607,1.4687548,0.82409866) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[1];
u3(1.1352227,-1.7385833,0.53995855) q[2];
cx q[2],q[0];
u3(2.238835,2.6466078,0.85398893) q[0];
u3(0.73033665,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21971214,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4882332,2.8785806,-0.80672362) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
u3(1.9757779,-0.33756975,-0.046588219) q[2];
u3(2.2727241,0.63953364,2.4379494) q[2];
cx q[0],q[2];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[2];
cx q[0],q[2];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(2.0180008,-1.6623698,2.0647438) q[0];
u3(2.1035698,-2.1060366,2.487077) q[2];
u3(1.293474,2.5292522,0.24931363) q[2];
u3(1.923071,3.1158716,-2.8478523) q[3];
u3(1.167091,-2.4062478,-2.8501309) q[4];
u3(1.7545352,-2.0639437,0.44512474) q[5];
cx q[3],q[5];
u3(0.70180866,-pi/2,-pi/2) q[3];
u3(2.2402124,2.648629,0.85724894) q[5];
cx q[3],q[5];
u3(0.31085261,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.376006,-1.7368459,-1.6839308) q[3];
u3(1.7970104,1.8764999,2.6876742) q[3];
u3(2.3347007,2.9959355,-3.0850297) q[5];
u3(2.2125534,0.045160202,0.65012463) q[5];
u3(2.8593258,-2.6732792,2.4933136) q[6];
cx q[6],q[4];
u3(2.2225059,2.6237654,0.8167306) q[4];
u3(1.1408192,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19611349,-pi,pi/2) q[6];
