OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.8335171,0.25244593,2.7896019) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[1];
u3(1.4464169,3.0486059,0.89680845) q[2];
u3(1.9165108,-1.6197649,1.8741095) q[3];
u3(0.54969309,-1.9131022,1.5724397) q[4];
cx q[3],q[4];
u3(1.0457242,-pi/2,-pi/2) q[3];
u3(2.2719269,2.7000032,0.93838666) q[4];
cx q[3],q[4];
u3(0.25126,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.7184259,0.97764208,1.2589661) q[3];
u3(2.6895347,-3.074758,-2.6626592) q[3];
u3(1.5527984,-2.731727,-0.44391058) q[4];
u3(1.8094674,-0.61053413,0.20466545) q[4];
u3(0.70250876,-1.258608,-2.184854) q[5];
cx q[1],q[5];
u3(1.0820356,-pi/2,-pi/2) q[1];
u3(2.1937906,2.5879511,0.75656345) q[5];
cx q[1],q[5];
u3(0.20615213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.96980019,2.7389194,0.59581851) q[1];
u3(2.1433543,-2.3029278,1.1060009) q[1];
cx q[3],q[1];
u3(2.2300034,2.6340057,0.83353073) q[1];
u3(0.51494123,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16060648,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.2978035,-2.2119398,-2.8537967) q[1];
u3(1.6304035,2.5801897,-2.0710061) q[1];
u3(1.4168978,0.6239864,-3.100772) q[3];
u3(2.7220692,-0.40757556,0.65604212) q[3];
u3(0.53322206,0.6017797,-1.9378558) q[5];
u3(1.4480684,-2.3728313,-0.42334103) q[5];
u3(2.0653876,2.3332049,2.9655368) q[6];
cx q[6],q[2];
u3(2.2609562,2.6810933,0.90888228) q[2];
u3(0.69071338,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11787478,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.6331981,0.50349589,1.3771312) q[2];
u3(1.909919,-0.49771894,-2.2011427) q[2];
cx q[2],q[4];
u3(0.41844369,-pi/2,-pi/2) q[2];
u3(2.1416411,2.5339327,0.66054503) q[4];
cx q[2],q[4];
u3(0.070271833,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.7832149,-1.1621312,-1.6331669) q[2];
u3(1.6573482,0.64636178,1.2864527) q[2];
u3(2.3581106,0.019417612,-2.1642445) q[4];
u3(2.1331489,-1.6089922,2.177418) q[4];
cx q[2],q[4];
u3(0.96629161,-pi/2,-pi/2) q[2];
u3(2.1468211,2.538768,0.66945766) q[4];
cx q[2],q[4];
u3(0.3266268,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1782941,-2.2837786,1.628804) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
u3(2.1055076,0.46962012,2.3340006) q[4];
u3(1.8762748,-0.84886905,-1.3004052) q[4];
u3(1.9515775,-0.51114068,-1.5668942) q[6];
u3(0.51867925,-1.1581894,-2.3983528) q[6];
cx q[5],q[6];
u3(0.51164654,-pi/2,-pi/2) q[5];
u3(2.3710968,3.0138332,1.393652) q[6];
cx q[5],q[6];
u3(0.17445926,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.2048641,2.819551,-1.725471) q[5];
u3(2.4878759,1.9775797,1.3351358) q[5];
u3(0.94696685,-1.8383237,2.0251872) q[6];
u3(0.95898058,1.1130554,0.76095475) q[6];
cx q[6],q[1];
u3(2.3169609,2.7957277,1.0827813) q[1];
u3(0.90442185,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018866537,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6341385,-0.95944349,0.51205825) q[1];
u3(0.94655325,-1.534603,-2.3286885) q[1];
u3(2.3661268,1.2114279,0.26133044) q[6];
u3(1.712896,1.0208831,-1.2259991) q[6];
u3(1.0677752,-1.5506581,-2.4918659) q[7];
cx q[7],q[0];
u3(2.2055384,2.6019949,0.78043687) q[0];
u3(0.56611618,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40902917,0,-pi/2) q[7];
cx q[7],q[0];
u3(3.0697378,-2.5269336,1.1565146) q[0];
u3(1.3799881,-2.8974718,0.13082592) q[0];
u3(2.3586117,2.9729825,2.979807) q[7];
u3(0.2406605,-3.0615517,-1.350356) q[7];
cx q[0],q[7];
u3(0.92778506,-pi/2,-pi/2) q[0];
u3(2.1796148,2.5720058,0.72896375) q[7];
cx q[0],q[7];
u3(0.1025962,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.7020059,0.31518604,-0.79340958) q[0];
u3(2.2413595,1.1967413,-1.6410048) q[0];
cx q[0],q[5];
u3(0.66003849,-pi/2,-pi/2) q[0];
u3(2.3750718,-3.051411,1.6956788) q[5];
cx q[0],q[5];
u3(0.16925316,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.1198761,1.2529776,1.1571201) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
cx q[0],q[6];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(0.92151672,1.2051943,-1.3548721) q[5];
u3(1.8180809,0.65304022,-0.9409807) q[5];
cx q[1],q[5];
u3(0.85084362,-pi/2,-pi/2) q[1];
u3(2.3452694,2.8818602,1.2076667) q[5];
cx q[1],q[5];
u3(0.54458115,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.8700494,-2.1725236,-1.4289462) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[1];
u3(2.5014539,0.38354377,-2.9986924) q[5];
u3(0.14917965,-0.42144332,-0.67787532) q[5];
u3(2.220207,2.620705,0.81167732) q[6];
cx q[0],q[6];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
cx q[5],q[0];
u3(2.17446,2.5664586,0.71922832) q[0];
u3(0.39190138,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18206079,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.5046945,-0.23598169,2.2368172) q[0];
u3(2.1567702,0.86299027,-0.51822667) q[0];
u3(1.2774492,2.6494984,-0.62890609) q[5];
u3(0.83840426,-1.7252701,2.0528953) q[5];
u3(0.96565722,-0.76914905,2.142814) q[6];
u3(2.221462,1.4214598,2.1790412) q[6];
u3(1.4932561,-1.606632,-2.4808303) q[7];
u3(1.8026267,-0.89347377,-2.3226012) q[7];
cx q[3],q[7];
u3(0.67731737,-pi/2,-pi/2) q[3];
