OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0193444,-0.079308358,3.7000302) q[0];
u3(0.071823309,-2.2912333,-1.4604674) q[1];
u3(2.2136658,-2.3437897,1.194346) q[2];
u3(0.5980036,-2.9105905,-2.0367923) q[3];
u3(0.24181018,-1.4320464,-2.8143049) q[4];
u3(1.3286009,-3.1712725,-0.14159939) q[5];
cx q[3],q[5];
u3(0.73242216,0,-pi) q[3];
u3(0.25295648,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.278894,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1734628,-4.3422831,1.3832321) q[3];
u3(0.74279026,-5.7104023,-0.26343061) q[3];
u3(2.0544123,-3.4963651,-1.9790302) q[5];
u3(1.1995088,-1.1869625,-4.0606333) q[5];
cx q[5],q[3];
u3(0.0012415577,-3*pi/2,0) q[3];
u3(0.8323111,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.2770292,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.88566887,-0.95603495,3.3488788) q[3];
u3(1.1385142,-2.2126013,1.7558962) q[3];
u3(1.7003522,3.7718971,-2.0536202) q[5];
u3(1.1365733,0.5966626,3.197107) q[5];
u3(1.821958,-2.8528361,-0.2925905) q[6];
cx q[1],q[6];
u3(0.67510735,0,-pi) q[1];
u3(0.23298796,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.41452737,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.080004,1.5818734,-3.9032238) q[1];
u3(0.68656984,-5.6086607,0.18915328) q[1];
u3(1.6468194,3.6945765,-2.3137346) q[6];
u3(2.4832237,2.0293179,-3.3273464) q[6];
u3(1.6992199,-5.3728552,0.76884857) q[7];
cx q[4],q[7];
u3(0.82006025,0,-pi) q[4];
u3(0.1973482,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.1522974,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.68732521,4.774883,-0.80630902) q[4];
u3(1.9299293,-3.6743776,-0.41465763) q[4];
cx q[4],q[1];
u3(0.3266637,-3*pi/2,0) q[1];
u3(0.39449693,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1714878,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.2221503,0.56796548,1.0018927) q[1];
u3(0.87394281,-2.2212318,3.8391871) q[1];
u3(0.87412125,2.3573356,3.1260255) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
u3(2.3607717,0.41269072,-2.9984708) q[7];
u3(0.85426541,3.3765522,0.10547652) q[7];
u3(0.69132232,-1.0172986,3.2142349) q[8];
cx q[8],q[0];
u3(0.1137214,-3*pi/2,0) q[0];
u3(1.0464188,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12810704,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.2204675,3.2442551,2.8072605) q[0];
u3(1.6478608,-1.3976538,2.1279722) q[0];
cx q[6],q[0];
u3(0.1745831,-3*pi/2,0) q[0];
u3(1.219705,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4531331,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.1955648,4.7224229,0.4390992) q[0];
u3(2.2873906,5.751588,0.40224784) q[0];
cx q[0],q[3];
u3(0.51225224,0,-pi) q[0];
u3(0.38334511,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25828492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.4058749,1.4102516,-3.5351719) q[0];
u3(1.798646,0.60355485,3.8856475) q[0];
u3(1.4164416,2.304699,3.6710537) q[3];
u3(1.3398328,-2.9307083,-0.26561627) q[3];
u3(1.2541777,-0.41295053,-2.4164974) q[6];
u3(1.2029319,-4.5048814,0.46005999) q[6];
cx q[6],q[5];
u3(0.57549684,-3*pi/2,0) q[5];
u3(0.79745657,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
