OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.25866863,0.010590732,2.6068114) q[0];
u3(2.8356186,-1.5129597,-1.6092578) q[1];
u3(2.462401,0.66646666,0.34878233) q[2];
u3(2.202046,1.6406386,2.4911395) q[3];
cx q[0],q[3];
u3(0.82286746,-pi/2,-pi/2) q[0];
u3(2.1456382,2.5376546,0.66741164) q[3];
cx q[0],q[3];
u3(0.16834581,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4592284,-0.82171192,2.0796661) q[0];
u3(0.35928075,-1.1869495,1.905632) q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[3];
u3(2.1821835,-2.5294102,-1.2406293) q[3];
u3(2.2536419,-1.0370039,-2.4835727) q[4];
u3(0.28220224,0.74605818,2.107567) q[5];
cx q[2],q[5];
u3(0.85899543,-pi/2,-pi/2) q[2];
u3(2.2667783,2.6909624,0.92432906) q[5];
cx q[2],q[5];
u3(0.58484209,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0129839,0.38598946,-2.9342448) q[2];
u3(1.7895693,-1.451256,0.42250211) q[2];
cx q[2],q[3];
u3(0.89905622,-pi/2,-pi/2) q[2];
u3(2.1352174,2.5280796,0.64965838) q[3];
cx q[2],q[3];
u3(0.1255822,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5539886,2.2347193,-0.538234) q[2];
u3(2.2994232,1.1532836,2.4847445) q[2];
u3(2.0070493,0.01850398,2.1940518) q[3];
u3(2.6626895,0.73181343,2.4340607) q[3];
u3(2.3592692,-1.6805158,-1.306037) q[5];
u3(1.3274245,-0.55163588,0.73079778) q[5];
u3(1.2077656,-2.9528343,2.6168295) q[6];
cx q[2],q[6];
u3(0.66064339,-pi/2,-pi/2) q[2];
u3(2.1969063,2.5915992,0.76280233) q[6];
cx q[2],q[6];
u3(0.33250074,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.7391956,-0.90121373,-2.3552755) q[2];
u3(2.1109885,-3.0720723,0.69206574) q[2];
u3(1.9675928,0.69048856,-1.2244527) q[6];
u3(1.9333411,-1.5524967,-1.5342693) q[6];
u3(0.83562441,1.2045696,2.5090603) q[7];
cx q[1],q[7];
u3(0.73580586,-pi/2,-pi/2) q[1];
u3(2.213294,2.6117159,0.79674462) q[7];
cx q[1],q[7];
u3(0.35481988,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
