OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.45140891,-0.86200486,3.3674217) q[0];
u3(1.4282986,-1.6556779,3.803084) q[1];
u3(1.4747021,-4.1692103,1.3123489) q[2];
cx q[2],q[0];
u3(0.035370783,-3*pi/2,0) q[0];
u3(0.30521123,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.020337137,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4014439,-0.24198375,-4.8381082) q[0];
u3(0.57383355,1.846238,1.7749482) q[0];
u3(2.0008222,0.80281207,-4.9032115) q[2];
u3(1.3781191,0.91249614,5.1732598) q[2];
u3(1.2419429,1.0166961,-2.5434493) q[3];
u3(1.5355958,-2.7658827,3.0208806) q[4];
cx q[3],q[4];
u3(1.008815,0,-pi) q[3];
u3(0.01097154,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.46099098,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.0764636,2.0709286,-3.5100117) q[3];
u3(1.3893724,-0.56130277,-5.5584591) q[3];
u3(2.4348104,4.4306505,0.089546584) q[4];
u3(1.5642572,-1.8396331,2.2590825) q[4];
u3(2.1371775,3.0435397,-3.024683) q[5];
cx q[5],q[1];
u3(0.098436604,-3*pi/2,0) q[1];
u3(1.0299887,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0082783884,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.8750921,1.4088636,-0.027946596) q[1];
u3(0.93961363,-1.3996459,1.7821795) q[1];
cx q[1],q[2];
u3(0.72395301,0,-pi) q[1];
u3(0.032120963,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.208148,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.105866,3.3504342,-2.2236004) q[1];
u3(2.8823845,-0.12505979,4.0547289) q[1];
u3(2.31938,1.8440074,1.7819946) q[2];
u3(0.5211817,1.1152748,2.5882025) q[2];
cx q[2],q[1];
u3(0.063403389,-3*pi/2,0) q[1];
u3(0.87580537,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3925893,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9424931,1.5619308,4.6647026) q[1];
u3(1.4112506,5.1155654,-0.34420818) q[1];
u3(1.6144729,-3.182199,2.077808) q[2];
u3(1.8943325,0.0060686205,-3.6774028) q[2];
u3(1.8326347,-5.3197001,0.69875919) q[5];
u3(0.30597405,-0.057836598,-4.7508504) q[5];
cx q[5],q[4];
u3(0.16865031,-3*pi/2,0) q[4];
u3(0.73580586,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.35481988,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.1720456,5.4441975,-0.81461069) q[4];
u3(1.9867539,-0.42751174,1.4429822) q[4];
u3(1.1252766,-3.0028122,-0.75324756) q[5];
u3(2.4245365,-2.9290028,-1.181767) q[5];
u3(0.60773588,-1.0910787,0.5905373) q[6];
u3(1.3535984,0.55177382,4.1795312) q[7];
u3(2.2038019,-2.8149639,0.73884118) q[8];
cx q[7],q[8];
u3(0.74108063,0,-pi) q[7];
u3(0.54230982,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.40121553,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.98930292,-0.92941157,-0.13982617) q[7];
u3(1.8697522,3.476569,2.4179968) q[7];
cx q[7],q[3];
u3(0.0082548281,-3*pi/2,0) q[3];
u3(0.96703293,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21627111,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(0.1229399,1.5765583,0.34955777) q[3];
u3(0.46236235,0.55756749,3.2968626) q[3];
cx q[3],q[4];
u3(1.0136083,0,-pi) q[3];
u3(0.17786902,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22242341,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0971697,-4.3281791,0.91612004) q[3];
