OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1214071,-0.65316143,4.1361121) q[0];
u3(2.2737398,-0.26059414,-5.9857859) q[1];
u3(2.0277925,-3.3932744,2.4143203) q[2];
cx q[2],q[0];
u3(0.69458036,-3*pi/2,0) q[0];
u3(0.80589045,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35861141,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5150551,3.2289315,-0.045072374) q[0];
u3(1.3973451,-1.7860616,0.97479089) q[0];
u3(1.9335806,-1.541453,-1.4518511) q[2];
u3(0.20001315,-1.1234587,4.5512741) q[2];
u3(1.3567372,1.1725382,2.7916321) q[3];
u3(1.113338,0.2680226,-5.6298339) q[4];
u3(1.8229191,-1.2583632,1.8325619) q[5];
u3(0.8384738,-2.7839119,0.374571) q[6];
cx q[4],q[6];
u3(0.2438422,0,-pi) q[4];
u3(0.0019271375,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.18671161,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3793009,0.35575502,0.81276986) q[4];
u3(0.81107574,-1.400468,2.5735432) q[4];
cx q[0],q[4];
u3(0.71744097,0,-pi) q[0];
u3(0.45304766,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.57851368,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7991432,-1.1771963,2.7285752) q[0];
u3(2.2740905,5.0661409,0.21826193) q[0];
u3(2.1610956,3.7429696,-1.5437008) q[4];
u3(2.2245764,-4.1637312,0.27072392) q[4];
u3(2.6504336,4.3126148,-0.47202436) q[6];
u3(1.2381944,0.47444406,4.0740792) q[6];
u3(1.5636076,1.6410185,3.6886045) q[7];
cx q[3],q[7];
u3(0.85050464,0,-pi) q[3];
u3(0.087212224,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.1358954,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.7103092,-1.4812543,-3.6146307) q[3];
u3(2.773263,-2.9877998,-3.235314) q[3];
u3(2.0942879,-3.1973306,2.0702537) q[7];
u3(0.15358826,-1.770755,0.79532646) q[7];
cx q[6],q[7];
u3(0.9788782,0,-pi) q[6];
u3(0.013622293,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.24857625,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.3022387,-1.8599267,-3.5926301) q[6];
u3(2.6813845,-0.93329423,3.1424694) q[6];
cx q[0],q[6];
u3(0.46869035,0,-pi) q[0];
u3(0.20011036,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.10760487,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.6894881,-4.0597015,0.060173346) q[0];
u3(1.5469288,-1.2569943,-3.5561722) q[0];
u3(1.0585656,2.2791503,0.013807976) q[6];
u3(1.1145023,-4.8508719,-1.3706766) q[6];
u3(2.4079194,3.3097343,0.062475205) q[7];
u3(2.4832237,2.0293179,-3.3273464) q[7];
u3(1.9025086,0.06447027,3.1700632) q[8];
cx q[8],q[5];
u3(0.0022189019,-3*pi/2,0) q[5];
u3(1.0569309,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.72510187,-3*pi/2,0) q[8];
cx q[8],q[5];
u3(1.0131218,4.3448136,-0.53216302) q[5];
u3(2.0561334,0.061725486,2.9489587) q[5];
cx q[2],q[5];
u3(0.48373554,0,-pi) q[2];
u3(0.20224813,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.3243605,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2914781,0.80973689,2.9328939) q[2];
u3(1.6478608,-1.3976538,2.1279722) q[2];
u3(0.61194648,-2.6573818,3.0567295) q[5];
u3(0.8701887,-0.37640715,0.52866743) q[5];
cx q[7],q[2];
u3(0.1745831,-3*pi/2,0) q[2];
u3(1.219705,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
