OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3746956,-3.1344744,-0.7850807) q[0];
u3(0.94732303,-0.57823623,-2.5770453) q[1];
u3(1.3701549,-0.25105318,0.44411877) q[2];
cx q[0],q[2];
u3(0.54647602,-pi/2,-pi/2) q[0];
u3(2.1772613,2.5694572,0.72449996) q[2];
cx q[0],q[2];
u3(0.072196264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8655662,0.98205537,-0.58947277) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(1.2760022,0.18864245,1.5062612) q[2];
u3(1.5470778,-0.80014532,1.0037261) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[3];
u3(2.20659,-2.5339465,-0.89562747) q[4];
cx q[1],q[4];
u3(0.65222209,-pi/2,-pi/2) q[1];
u3(2.3380094,2.8566134,1.1714334) q[4];
cx q[1],q[4];
u3(0.23941473,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.24565836,-2.2839136,-2.3629051) q[1];
u3(2.5695765,2.1913714,-1.9419658) q[1];
cx q[0],q[1];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[1];
cx q[0],q[1];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(2.192602,-2.2822137,0.96059618) q[1];
u3(2.6239109,-0.92211395,2.2773509) q[1];
u3(0.71353665,-1.604337,-1.9230063) q[4];
u3(0.51891125,-2.0028342,0.98613531) q[4];
u3(1.334862,-3.0553816,0.72296066) q[5];
u3(1.3420935,2.2530289,-0.075911318) q[6];
u3(1.922522,-2.9545823,0.78817223) q[7];
cx q[7],q[3];
u3(2.3483346,2.8934502,1.2242134) q[3];
u3(0.66603769,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.35899137,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7611781,1.4115097,0.044031351) q[3];
u3(0.93961363,0.17115045,1.7821795) q[3];
u3(1.471523,1.0131971,1.4862826) q[7];
u3(1.6197385,1.6507181,-0.76236471) q[7];
u3(1.3519133,-1.073447,-1.9482584) q[8];
cx q[8],q[5];
u3(2.3649315,2.9717313,1.334811) q[5];
u3(0.72026382,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19022807,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.2244533,-1.3500013,2.7027549) q[5];
u3(1.2871277,2.0864801,-2.5472622) q[5];
cx q[5],q[2];
u3(2.3490425,2.8962187,1.2281584) q[2];
u3(0.61409388,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065845357,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.0514458,2.5946164,1.5584203) q[2];
u3(2.5390164,-2.8647036,2.6985864) q[2];
u3(1.6726529,-0.066534839,0.74692471) q[5];
u3(0.8689701,-2.0761317,1.9091229) q[5];
cx q[1],q[5];
u3(0.7803854,-pi/2,-pi/2) q[1];
u3(2.3008225,2.7573236,1.0257174) q[5];
cx q[1],q[5];
u3(0.23126929,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1983488,-1.968094,-2.1528607) q[1];
u3(2.2831551,-2.1307936,0.6312161) q[1];
u3(2.1992585,-1.9880141,-0.87622923) q[5];
u3(1.2749255,2.9885328,-2.081452) q[5];
u3(0.5470173,1.8037415,-0.55682617) q[8];
u3(2.7150074,-0.23883538,-2.9138342) q[8];
cx q[8],q[7];
u3(2.3048562,2.7664058,1.0393054) q[7];
u3(0.79360817,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.50353614,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.9443837,1.7474644,1.5616328) q[7];
