OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2879709,-4.1823651,0.98347942) q[0];
u3(1.6004233,-5.1262947,1.0071171) q[1];
u3(0.66702663,-2.5127842,-2.4383558) q[2];
cx q[2],q[1];
u3(0.43064127,-3*pi/2,0) q[1];
u3(1.0098372,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14790002,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.1843148,1.9381452,1.0630728) q[1];
u3(2.1014962,-0.5137886,4.5019213) q[1];
u3(0.98309961,1.0159144,2.0152979) q[2];
u3(2.0056664,-4.2197674,0.8471905) q[2];
u3(3.040759,-0.45481908,4.6639735) q[3];
cx q[3],q[0];
u3(0.38652772,-3*pi/2,0) q[0];
u3(1.1067608,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35863492,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.7632357,-6.0033396,0.1273902) q[0];
u3(1.0168266,-4.8515478,0.99798099) q[0];
u3(0.73730427,-5.2851,-0.45326772) q[3];
u3(0.42321119,0.16922753,-0.13615319) q[3];
cx q[0],q[3];
u3(0.84877181,0,-pi) q[0];
u3(0.17430758,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.75960508,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.187229,-1.9967792,-3.7825785) q[0];
u3(1.5322516,2.6698203,1.8098193) q[0];
u3(2.3230331,4.0494074,-0.73992311) q[3];
u3(1.7420699,0.070070806,5.8788216) q[3];
cx q[0],q[3];
u3(1.0391248,0,-pi) q[0];
u3(0.1525006,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.26019442,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.2921163,5.3627801,0.1303232) q[0];
u3(1.723131,0.023103491,5.0904169) q[0];
u3(1.9098031,0.14756637,-5.2499175) q[3];
u3(2.7191151,-4.7803023,0.18322542) q[3];
u3(2.4314038,-3.7844278,-0.9999912) q[4];
u3(1.4625529,0.75927901,3.8882077) q[5];
u3(0.35928075,0.38384683,-4.3775533) q[6];
cx q[6],q[5];
u3(0.31603487,-3*pi/2,0) q[5];
u3(1.1877497,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.25749933,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.48454667,5.91118,0.031825502) q[5];
u3(1.0095309,5.920073,-0.25498066) q[5];
u3(1.1405894,1.9111786,3.3368891) q[6];
u3(2.1697097,-1.9209067,-4.1563576) q[6];
cx q[6],q[5];
u3(0.088805586,-3*pi/2,0) q[5];
u3(1.1393302,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21184164,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.7055476,0.17827457,4.9622081) q[5];
u3(0.40502116,0.57311751,2.698966) q[5];
u3(1.9197966,0.38584709,2.8487225) q[6];
u3(1.0019756,-0.12614844,3.7538612) q[6];
u3(0.97829727,-0.61455915,0.51479585) q[7];
u3(0.8430107,-0.31758558,5.1003185) q[8];
cx q[8],q[4];
u3(0.32348946,-3*pi/2,0) q[4];
u3(0.47090413,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.32173668,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.501833,-3.7691334,-0.17678422) q[4];
u3(0.66085762,2.1546463,-3.464222) q[4];
u3(0.69427193,-2.4675039,3.2074348) q[8];
u3(2.3318893,-1.4419704,-3.8125343) q[8];
cx q[8],q[4];
u3(0.16133416,-3*pi/2,0) q[4];
u3(1.2587789,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15781923,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.8730176,-0.33370938,-0.77150892) q[4];
u3(1.1368351,-4.3109326,0.41803935) q[4];
u3(0.89927404,-3.7164447,-0.1453977) q[8];
u3(1.5666291,4.1345759,-1.4092057) q[8];
cx q[6],q[8];
u3(0.70373608,0,-pi) q[6];
