OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8108823,-0.52723414,1.0815331) q[0];
u3(0.75960196,-2.0293656,-1.2466808) q[1];
u3(2.221462,1.4214598,2.1790412) q[2];
u3(2.4902162,-0.44224707,-0.31552913) q[3];
cx q[2],q[3];
u3(0.85785944,-pi/2,-pi/2) q[2];
u3(2.2718884,2.6999345,0.93828022) q[3];
cx q[2],q[3];
u3(0.50025744,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0737353,-0.66667793,1.0709721) q[2];
u3(1.9167704,-0.83963187,3.1389562) q[2];
u3(1.3622684,2.2459777,-1.9673631) q[3];
u3(1.2550663,-1.691555,1.5371257) q[3];
u3(1.0279241,-3.0893328,2.312111) q[4];
cx q[4],q[0];
u3(2.1796144,2.5720054,0.72896307) q[0];
u3(0.78337725,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16685574,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.3585019,-2.5572843,-2.7710237) q[0];
u3(0.88068605,1.0682445,1.7350136) q[0];
u3(1.5440131,-1.7166064,2.4720392) q[4];
u3(2.492767,-2.3664546,-1.6539806) q[4];
u3(1.005115,2.2987724,-2.1823292) q[5];
u3(2.1211493,2.7571676,-0.79753205) q[6];
cx q[1],q[6];
u3(0.91996997,-pi/2,-pi/2) q[1];
u3(2.2850346,2.7244959,0.97605994) q[6];
cx q[1],q[6];
u3(0.44488319,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.7680592,0.29935684,-3.1036112) q[1];
u3(2.2472293,1.1601297,0.75117299) q[1];
cx q[3],q[1];
u3(2.2866264,2.7276285,0.98083789) q[1];
u3(1.0674671,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.6220441,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0147675,0.53554252,-1.1812975) q[1];
u3(0.56784032,2.479313,-2.0954213) q[1];
u3(0.89926077,0.49328717,2.9875354) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(2.0375605,0.83648539,2.8728315) q[6];
u3(1.284436,1.6698527,0.58089754) q[6];
cx q[2],q[6];
u3(0.84982266,-pi/2,-pi/2) q[2];
u3(2.1502935,2.5420688,0.67550138) q[6];
cx q[2],q[6];
u3(0.12967342,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7826223,1.8151287,0.52743542) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
cx q[3],q[2];
u3(2.1992519,2.5943815,0.76754249) q[2];
u3(1.0861742,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43012288,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(1.2151577,1.5944596,0.5199352) q[2];
u3(0.53024291,-0.48031564,0.53218096) q[3];
u3(0.68795725,0.6029074,1.1252476) q[3];
u3(0.74894519,1.4182926,-2.2180231) q[6];
u3(1.4411471,0.6529974,0.13388898) q[6];
cx q[6],q[1];
u3(2.1959397,2.5904617,0.76085979) q[1];
u3(0.71297668,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54925027,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2947304,2.0957772,0.83653431) q[1];
u3(1.8644812,2.0978439,-0.48537842) q[1];
u3(1.1584166,-0.6793222,0.12244419) q[6];
u3(0.36729996,0.54141567,-0.29726614) q[6];
u3(0.38664336,2.6885235,-1.0661308) q[7];
cx q[7],q[5];
u3(2.3243219,2.8153533,1.1115766) q[5];
u3(0.39510111,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.022433609,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.3252497,2.2291506,-1.6678436) q[5];
u3(1.8252839,1.0299053,2.8981211) q[5];
cx q[4],q[5];
u3(0.20710615,-pi/2,-pi/2) q[4];
u3(2.3749276,-3.0497699,1.6979572) q[5];
cx q[4],q[5];
u3(0.093035441,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.6518864,1.6646305,-3.0067354) q[4];
u3(3.0731033,2.7992938,0.12949053) q[4];
u3(1.0616527,-1.4887031,0.9518777) q[5];
u3(1.3885601,-2.6363516,0.99480573) q[5];
cx q[5],q[4];
u3(2.3522812,2.9093762,1.2468694) q[4];
u3(0.54766521,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17218297,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.4261576,-2.465802,1.9791627) q[4];
u3(1.3006819,-1.5894641,-2.2273154) q[4];
cx q[2],q[4];
u3(1.1175123,-pi/2,-pi/2) q[2];
u3(2.2090205,2.6063134,0.78770247) q[4];
cx q[2],q[4];
u3(0.059829254,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5365862,-1.9678519,0.50901866) q[2];
u3(1.0849998,-2.959156,-1.7033933) q[2];
u3(1.8758196,0.067967066,-0.013870211) q[4];
u3(2.741155,-0.96041381,2.6154179) q[4];
cx q[4],q[2];
u3(2.3041759,2.7648518,1.0369848) q[2];
u3(0.70241132,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38752251,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.6683347,0.75720583,-0.21452462) q[2];
u3(0.74033388,-1.2471145,-3.1206719) q[2];
u3(0.89166203,-3.120248,-0.47514525) q[4];
u3(1.0236812,-2.4482705,-1.3511268) q[4];
u3(1.0127891,-2.788636,2.7943013) q[5];
u3(2.0876676,-1.2648763,1.5701168) q[5];
cx q[5],q[6];
u3(0.41481352,-pi/2,-pi/2) q[5];
u3(2.1831075,2.5758385,0.73564877) q[6];
cx q[5],q[6];
u3(0.27729739,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.82814117,0.82692842,-2.3562051) q[5];
u3(1.4781772,-1.7257258,-2.1143171) q[5];
u3(0.51023382,1.4689642,-0.38391456) q[6];
u3(2.5389525,0.69029888,2.747317) q[6];
u3(2.1686118,-1.1021992,2.7211209) q[7];
u3(0.25119317,-2.6616761,2.9890816) q[7];
cx q[0],q[7];
u3(1.0357323,-pi/2,-pi/2) q[0];
u3(2.249949,2.6633749,0.88086634) q[7];
cx q[0],q[7];
u3(0.16517177,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9301795,0.51447734,-1.2873978) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[0];
u3(3.0310422,0.86980918,0.29958551) q[7];
u3(0.61594906,0.72438222,-1.1978615) q[7];
cx q[0],q[7];
u3(0.93249372,-pi/2,-pi/2) q[0];
