OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.25632202,2.1003458,-0.67920401) q[0];
u3(1.880574,2.7947179,2.4706149) q[1];
u3(1.8920857,-1.1040788,2.1445757) q[2];
cx q[2],q[1];
u3(2.2780372,2.7111433,0.95559351) q[1];
u3(0.60208359,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.093885664,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4421797,0.91212589,-1.4158311) q[1];
u3(2.5235002,2.1911627,0.85750711) q[1];
u3(0.86779212,-2.878535,-2.7724988) q[2];
u3(1.0240342,-0.94278996,1.1514856) q[2];
u3(1.5096955,1.9615552,-2.3005345) q[3];
u3(2.0134831,-2.8787218,-2.2019599) q[4];
u3(1.6238917,1.4887825,-2.2822428) q[5];
u3(0.18199244,-0.3860854,0.97893144) q[6];
cx q[6],q[4];
u3(2.1734918,2.565431,0.71741686) q[4];
u3(0.98444249,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22436503,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.2906026,1.1433184,-2.1275779) q[4];
u3(1.9581466,-1.8030447,-1.5961325) q[4];
cx q[4],q[1];
u3(2.2369198,2.6438232,0.84948806) q[1];
u3(0.74390809,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41645642,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0372161,-0.54353437,3.1092353) q[1];
u3(1.5188169,-0.40257855,1.1543384) q[1];
u3(1.9110025,2.7153172,2.4578433) q[4];
u3(1.1758611,0.01981884,3.1186472) q[4];
u3(1.7075448,-2.7240292,0.9824267) q[6];
u3(0.8905102,0.0052866674,1.169991) q[6];
u3(0.65033859,0.88357793,-0.61032358) q[7];
cx q[3],q[7];
u3(0.50720402,-pi/2,-pi/2) q[3];
u3(2.3789714,-3.1380131,1.5757472) q[7];
cx q[3],q[7];
u3(0.2274847,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.8391797,-3.0213175,-0.79437755) q[3];
u3(0.78687848,2.9858592,1.4423689) q[3];
u3(1.3286359,-3.1035844,-2.4778047) q[7];
u3(1.1873933,-1.8000285,-0.96995111) q[7];
u3(1.6992353,-0.32205397,-1.6864433) q[8];
cx q[5],q[8];
u3(0.81061454,-pi/2,-pi/2) q[5];
u3(2.3115137,2.7821207,1.0626776) q[8];
cx q[5],q[8];
u3(0.047059717,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.7748324,1.6203571,-2.7973726) q[5];
u3(0.40606823,-1.2458733,-2.0612806) q[5];
u3(2.0472092,-2.4326032,0.57827407) q[8];
u3(0.37642916,1.2193852,-1.5610148) q[8];
cx q[2],q[8];
u3(0.66010617,-pi/2,-pi/2) q[2];
u3(2.1465162,2.5384804,0.66892955) q[8];
cx q[2],q[8];
u3(0.039594275,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.0614409,-0.096448927,1.9148706) q[2];
u3(0.22078049,1.7211345,2.7339671) q[2];
u3(2.0720041,-1.8684152,2.7622366) q[8];
u3(2.0534257,1.2631855,0.14215947) q[8];
cx q[8],q[4];
u3(2.3754635,-3.0560295,1.6892684) q[4];
u3(0.32511538,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.012366245,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.91203561,-0.048352723,-1.3627872) q[4];
u3(1.3473014,-2.0619331,-1.4749097) q[4];
u3(1.4900781,1.4434055,-0.61243559) q[8];
u3(0.62987879,-2.2239892,-1.0959551) q[8];
u3(1.4441842,-2.5208755,-1.7090634) q[9];
cx q[9],q[5];
u3(2.2604023,2.6801729,0.90743611) q[5];
u3(0.56151395,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
