OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9876956,-1.5070628,3.4770053) q[0];
u3(2.2891672,-4.9024111,-0.45745191) q[1];
u3(1.6865939,-0.13279941,-2.4229808) q[2];
u3(2.6148058,4.6963247,1.0245472) q[3];
cx q[3],q[1];
u3(0.1853052,-3*pi/2,0) q[1];
u3(0.70035052,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23315292,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.76581044,0.55200064,1.7991032) q[1];
u3(1.6021576,3.5693171,-2.6283316) q[1];
u3(1.1522156,-1.335877,4.3253298) q[3];
u3(1.6302583,-1.7500388,2.8699589) q[3];
u3(1.6021576,3.5693171,-2.6283316) q[4];
u3(1.1929077,-1.795152,1.8264345) q[5];
cx q[2],q[5];
u3(1.0939776,0,-pi) q[2];
u3(0.013525823,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.12761548,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.7606725,0.26948281,4.7732704) q[2];
u3(1.4909111,-4.5755816,1.4215163) q[2];
cx q[2],q[1];
u3(0.19068435,-3*pi/2,0) q[1];
u3(1.0228011,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.65627325,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.4561728,4.630695,1.0119084) q[1];
u3(1.6974084,-2.1915135,1.4325293) q[1];
u3(2.3730381,3.1524789,-2.5055731) q[2];
u3(0.55501621,3.4643233,2.3696799) q[2];
u3(0.73244457,-0.92412381,1.9174546) q[5];
u3(1.0436839,-1.277515,4.3549761) q[5];
cx q[5],q[3];
u3(0.43852842,-3*pi/2,0) q[3];
u3(0.85859503,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0590261,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.6337874,-3.4948406,0.2852527) q[3];
u3(1.5666291,4.1345759,-1.4092057) q[3];
u3(0.41093358,2.0736959,-1.4063276) q[5];
u3(1.3582972,-0.8690916,1.0817328) q[5];
u3(1.6573109,0.82922029,4.8697546) q[6];
cx q[0],q[6];
u3(0.60818975,0,-pi) q[0];
u3(0.43226735,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.12831233,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.6285829,3.996231,0.096595567) q[0];
u3(1.2151577,0.023663292,-5.7632501) q[0];
u3(0.54049146,3.4793701,-1.3847483) q[6];
u3(2.6032996,-1.5356987,0.93943289) q[6];
cx q[0],q[6];
u3(1.1175123,0,-pi) q[0];
u3(0.16023394,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.059829254,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5365862,-1.9678519,-4.2033703) q[0];
u3(1.0019756,-0.12614844,3.7538612) q[0];
cx q[0],q[3];
u3(0.70373608,0,-pi) q[0];
u3(0.38900212,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.30736685,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.57990862,1.1220115,5.1550186) q[0];
u3(1.3781191,0.91249614,5.1732598) q[0];
u3(2.5284292,1.2868525,-1.6617563) q[3];
u3(1.5425793,-0.43701345,-5.5315989) q[3];
u3(1.3612681,-3.8577327,0.2237425) q[6];
u3(2.0187043,-3.180661,-1.3383027) q[6];
cx q[2],q[6];
u3(0.75591008,0,-pi) q[2];
u3(0.78682668,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.28281318,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0030037,-1.1377809,-0.92015988) q[2];
u3(1.9221888,4.6020742,-1.5036014) q[2];
u3(0.87247273,2.3029221,1.0316794) q[6];
u3(1.0083457,0.62102333,2.558129) q[6];
u3(1.4909111,-4.5755816,1.4215163) q[7];
cx q[7],q[4];
u3(0.19068435,-3*pi/2,0) q[4];
u3(1.0228011,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.65627325,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.4561728,4.630695,1.0119084) q[4];
u3(1.2911645,0.2500378,5.2873472) q[4];
u3(2.3730381,3.1524789,-2.5055731) q[7];
u3(1.889095,2.837254,-2.9486338) q[7];
cx q[4],q[7];
u3(1.136837,0,-pi) q[4];
u3(0.11248006,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.7939914,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.3987106,-0.15510364,4.3522897) q[4];
u3(1.3077939,1.9950643,4.0710863) q[4];
cx q[4],q[5];
u3(0.50820178,0,-pi) q[4];
u3(0.46156605,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.13285086,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.1690704,0.98287592,-1.2330513) q[4];
u3(1.4722472,3.2948457,-0.83927688) q[4];
cx q[4],q[2];
u3(0.17643982,-3*pi/2,0) q[2];
u3(0.51266352,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15735208,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.3395034,0.11714199,-3.0046161) q[2];
u3(1.016609,-1.346328,3.4806137) q[2];
u3(0.56362585,-0.36701206,-0.89058242) q[4];
u3(0.61685083,0.74525209,-1.1941643) q[4];
u3(0.85205074,1.8261948,3.4673674) q[5];
u3(0.50641105,4.929637,-0.21195798) q[5];
cx q[5],q[6];
u3(0.64576427,0,-pi) q[5];
u3(0.3631938,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.009467678,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.9419381,2.1943129,-1.7448933) q[5];
u3(0.335394,0.15967302,0.64781946) q[5];
cx q[5],q[4];
u3(0.2379416,-3*pi/2,0) q[4];
u3(0.94794036,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.88943241,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.0465268,0.28422094,2.3811653) q[4];
u3(2.0506924,-2.1017446,-0.51854918) q[4];
u3(1.411446,2.8377601,-0.76709035) q[5];
u3(1.6844935,-3.439817,-1.8327579) q[5];
u3(1.1656262,1.0468666,-1.4701601) q[6];
u3(2.8634764,-1.1239652,-3.1080409) q[6];
u3(1.7880776,1.8581777,1.139689) q[7];
u3(2.7461593,-1.2372976,4.83146) q[7];
cx q[1],q[7];
u3(0.56151395,0,-pi) q[1];
u3(0.26757955,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.34152,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.9484778,5.0943196,-0.37782337) q[1];
u3(0.93961363,-1.3996459,1.7821795) q[1];
cx q[1],q[0];
