OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3940457,-2.2589142,-0.76684409) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(0.21955671,1.7421133,-0.10732927) q[2];
cx q[0],q[2];
u3(0.59771144,-pi/2,-pi/2) q[0];
u3(2.3118176,2.7828611,1.0637745) q[2];
cx q[0],q[2];
u3(0.20697439,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5394208,1.2022354,2.0296293) q[0];
u3(1.591919,-1.5063222,1.232021) q[0];
u3(0.086908012,-1.4758874,0.21495021) q[2];
u3(0.94732303,-0.57823623,-2.5770453) q[2];
cx q[2],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[2];
u3(1.1066204,2.8040122,0.40410596) q[2];
cx q[0],q[2];
u3(0.46567436,-pi/2,-pi/2) q[0];
u3(2.2496895,2.6629711,0.88022339) q[2];
cx q[0],q[2];
u3(0.038948989,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5007903,0.65867847,1.5025222) q[0];
u3(2.7038861,-3.0401546,0.052090917) q[2];
