OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.89716359,-0.54907071,3.5227821) q[0];
u3(1.8301808,-1.4519834,1.4425048) q[1];
u3(1.7522718,3.1398769,-2.4626263) q[2];
u3(1.1312057,-2.0269866,-3.5409285) q[3];
cx q[3],q[0];
u3(0.052804806,-3*pi/2,0) q[0];
u3(0.72414886,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49141845,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.91368147,3.3867674,0.6457265) q[0];
u3(1.3885601,5.21763,0.99480573) q[0];
u3(0.44308158,0.98491542,-3.7412064) q[3];
u3(1.677569,4.9231862,-0.15548531) q[3];
cx q[3],q[1];
u3(0.38420979,-3*pi/2,0) q[1];
u3(0.56932362,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14722741,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.5202281,-0.20832305,-5.9335874) q[1];
u3(2.7771271,-0.82429837,-4.5282374) q[1];
u3(1.1664527,-2.6628255,-1.1569227) q[3];
u3(2.3557242,-1.9618114,-0.27552531) q[3];
u3(1.7432174,3.8792817,0.87523361) q[4];
u3(0.43683045,1.2230487,2.6659732) q[5];
cx q[2],q[5];
u3(0.79334679,0,-pi) q[2];
u3(0.13354533,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.32977928,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5215774,0.04258283,1.2906635) q[2];
u3(2.3997211,-1.6663517,1.9727867) q[2];
cx q[0],q[2];
u3(0.54766521,0,-pi) q[0];
u3(0.53470192,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.17218297,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0127891,3.4945493,1.223505) q[0];
u3(0.75334442,-1.1797809,2.3841933) q[0];
u3(0.2779275,-4.0209775,-0.31944673) q[2];
u3(1.3474414,-1.1366011,-4.9455337) q[2];
