OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5297726,2.7241282,2.1746378) q[0];
u3(0.94158553,1.8621374,-0.40185151) q[1];
u3(0.97322571,-1.1750307,-2.3304704) q[2];
u3(2.4200679,1.8016207,-1.6348471) q[3];
cx q[3],q[2];
u3(2.1485911,2.5404445,0.67253123) q[2];
u3(0.96278496,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28025134,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.90980874,-2.7527729,0.69409237) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[2];
u3(2.0496082,2.1860708,-0.76366708) q[3];
u3(1.4358466,-1.6878975,-1.0977302) q[3];
u3(0.94824942,1.6362783,0.19746235) q[4];
u3(2.6282855,1.8134285,-2.6338778) q[5];
u3(1.4754096,-1.9890407,1.9937975) q[6];
cx q[5],q[6];
u3(0.70172525,-pi/2,-pi/2) q[5];
u3(2.296108,2.7470898,1.0103315) q[6];
cx q[5],q[6];
u3(0.094267552,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0379594,0.50156249,1.558015) q[5];
u3(1.2221727,2.9430752,0.89514294) q[5];
u3(0.82981872,-2.2196632,1.1042346) q[6];
u3(2.279456,-1.0690132,0.71552951) q[6];
cx q[5],q[6];
u3(0.76377806,-pi/2,-pi/2) q[5];
u3(2.362299,2.9568213,1.3138802) q[6];
cx q[5],q[6];
u3(0.68103674,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0496319,2.5267823,2.8266037) q[5];
u3(0.65760568,-1.6865986,2.5900725) q[5];
u3(2.8001443,-0.73884775,-1.4579035) q[6];
u3(0.96951355,-0.021648486,0.67458125) q[6];
u3(1.4115385,1.4565464,2.6279749) q[7];
cx q[1],q[7];
u3(0.37561753,-pi/2,-pi/2) q[1];
u3(2.3786687,3.1161757,1.5356396) q[7];
cx q[1],q[7];
u3(0.10239056,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.95275695,-0.78478319,2.3077806) q[1];
u3(2.298582,-1.2532107,1.9587258) q[1];
u3(1.3093427,1.3235327,-1.0033208) q[7];
u3(2.7485882,3.0171561,0.37990684) q[7];
u3(1.621547,-1.8480973,-2.7853469) q[8];
cx q[4],q[8];
u3(0.88054296,-pi/2,-pi/2) q[4];
u3(2.2392822,2.6472624,0.85504534) q[8];
cx q[4],q[8];
u3(0.52309239,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.3814914,1.5620214,1.8696666) q[4];
u3(1.1061442,-1.9078757,3.1334867) q[4];
cx q[3],q[4];
u3(0.99712175,-pi/2,-pi/2) q[3];
u3(2.2254429,2.6277289,0.82325254) q[4];
cx q[3],q[4];
u3(0.45800324,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6360564,-2.9169954,0.22772189) q[3];
u3(1.2674312,-2.9944589,2.3041764) q[3];
u3(2.0911856,-0.80197459,-1.4097936) q[4];
u3(0.95867216,-1.2574941,-1.7811878) q[4];
u3(1.384609,-0.78807446,2.8867117) q[8];
u3(1.1560392,-0.15180312,1.1413985) q[8];
cx q[8],q[7];
u3(2.2445906,2.6551583,0.86774205) q[7];
u3(0.55733228,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.45220803,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.6420962,0.15974863,-1.8210712) q[7];
u3(1.1348258,-2.4276671,-1.0214223) q[7];
cx q[4],q[7];
u3(1.2243406,-pi/2,-pi/2) q[4];
u3(2.2229863,2.6244097,0.81779239) q[7];
cx q[4],q[7];
u3(0.54950743,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5294437,1.6613063,-0.0053319557) q[4];
u3(0.59094753,-0.039365639,2.9830313) q[4];
u3(0.63291571,-0.24604383,-1.0439267) q[7];
