OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5356156,-0.33696137,1.6442762) q[0];
u3(0.071823309,2.4211557,-1.4604674) q[1];
u3(1.9500628,-3.1117226,-1.0861774) q[2];
cx q[1],q[2];
u3(0.67510735,-pi/2,-pi/2) q[1];
u3(2.2446133,2.6551925,0.86779678) q[2];
cx q[1],q[2];
u3(0.41452737,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.080004,1.5818734,-2.3324275) q[1];
u3(2.4508727,-1.5354876,-1.4821922) q[1];
u3(2.0402401,1.1045129,-0.71312738) q[2];
u3(2.7975665,1.1192625,0.99817621) q[2];
u3(2.0258195,2.2428739,2.2334405) q[3];
u3(1.8382043,2.7688891,2.9048065) q[4];
u3(2.4502703,-0.55349773,0.072642294) q[5];
cx q[5],q[4];
u3(2.1847183,2.5776267,0.73875649) q[4];
u3(1.0464188,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12810704,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.5355537,-2.3274316,-0.4782448) q[4];
u3(1.9811872,-1.1972556,-2.8438536) q[4];
u3(2.6337337,2.7014011,0.4841745) q[5];
u3(1.2732966,1.4578463,0.45176274) q[5];
u3(1.0428086,1.6319963,-0.36804627) q[6];
cx q[3],q[6];
u3(0.44535059,-pi/2,-pi/2) q[3];
u3(2.2241391,2.6259619,0.82034796) q[6];
cx q[3],q[6];
u3(0.3028774,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.5672855,-0.061381887,0.055043061) q[3];
u3(1.3605601,-0.55547525,-1.2372636) q[3];
u3(2.9010707,-2.0857416,0.43079297) q[6];
u3(1.2565693,2.8448318,-0.20881398) q[6];
u3(2.2914662,0.16603634,2.7122837) q[7];
u3(1.3206624,1.4616508,-1.8773621) q[8];
cx q[5],q[8];
u3(1.1489862,-pi/2,-pi/2) q[5];
u3(2.1704477,2.5622287,0.71175506) q[8];
cx q[5],q[8];
u3(0.089162305,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.99765322,0.015940272,-0.32021568) q[5];
u3(1.6506816,-0.13680741,-1.7200763) q[5];
cx q[5],q[6];
u3(1.0228011,-pi/2,-pi/2) q[5];
u3(2.2242935,2.6261706,0.82069132) q[6];
cx q[5],q[6];
u3(0.65627325,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.76855458,0.010886289,0.93477673) q[5];
u3(1.484419,1.6507337,-1.1088901) q[5];
u3(0.84389734,-1.1401656,0.78844715) q[6];
u3(0.28016565,-0.29844103,1.5713543) q[6];
u3(2.4146057,0.10393988,0.70343195) q[8];
u3(0.59799255,-0.9161506,1.3511885) q[8];
u3(1.9663346,-1.2218974,-1.4170305) q[9];
cx q[9],q[0];
u3(2.1918916,2.5857538,0.75279242) q[0];
u3(0.71236193,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13834744,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[0];
cx q[4],q[0];
u3(2.376689,3.072486,1.4751476) q[0];
u3(0.39870335,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21146594,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.5072038,1.8595811,0.008114362) q[0];
u3(1.1366991,2.7639038,0.75974074) q[0];
u3(1.3457334,2.1585931,-1.2755192) q[4];
u3(1.7523172,1.1836175,0.62429788) q[4];
u3(1.0928015,2.6510684,-1.7292128) q[9];
u3(0.68586718,0.72556052,-1.9710745) q[9];
cx q[9],q[1];
u3(2.2247516,2.6267905,0.82171071) q[1];
u3(0.59726811,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22036353,-pi,pi/2) q[9];
