OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.81409068,-0.84419919,4.6970849) q[0];
u3(0.89261347,0.82560592,-2.9301679) q[1];
u3(0.64419754,-0.2027985,5.0719269) q[2];
cx q[2],q[0];
u3(0.48925631,-3*pi/2,0) q[0];
u3(0.58540644,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29648072,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.573126,-4.6644107,-0.11987201) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[0];
cx q[1],q[0];
u3(0.10498481,-3*pi/2,0) q[0];
u3(0.85626548,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.069820129,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5132297,1.7414163,-1.5801692) q[0];
u3(1.7156281,-3.418321,0.45381002) q[0];
u3(0.87261212,1.4529736,-2.5859702) q[1];
u3(1.3943848,0.72936443,3.340015) q[1];
cx q[1],q[0];
u3(0.3094266,-3*pi/2,0) q[0];
u3(0.37867018,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1993887,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.0475238,2.0307167,0.16335862) q[0];
u3(2.1607915,-2.1027107,-1.4838364) q[1];
u3(0.79019915,2.9766842,-3.1724447) q[2];
