OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.448479,1.0777878,-1.5870199) q[0];
u3(1.0744693,1.1709062,0.6848989) q[1];
u3(2.4840663,-2.0151797,1.1840719) q[2];
cx q[1],q[2];
u3(0.30863277,0,-pi) q[1];
u3(0.18714442,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.025487112,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.9171798,0.062618784,-0.17941911) q[1];
u3(1.8481187,2.1831368,-2.892279) q[1];
u3(1.5513497,2.2755737,0.69011343) q[2];
u3(1.7942912,3.6327295,1.666683) q[2];
u3(1.6251092,-0.33044289,-2.0537093) q[3];
u3(1.7046092,2.2706623,-3.7676172) q[4];
cx q[3],q[4];
u3(1.0090366,0,-pi) q[3];
u3(0.22625864,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.31310781,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.4740765,-0.40049576,4.3674258) q[3];
u3(1.7017842,-2.582868,-3.2629762) q[3];
u3(2.1433805,1.0246974,1.1347231) q[4];
u3(0.66685067,0.51256823,-4.2373369) q[4];
cx q[1],q[4];
u3(0.48179892,0,-pi) q[1];
u3(0.45001063,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.20115751,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.4815057,-1.0354505,-0.040973407) q[1];
u3(1.5238279,-2.4141726,0.27889235) q[1];
u3(1.641558,0.90711646,-0.26430953) q[4];
u3(2.0011681,1.1313983,1.5524348) q[4];
u3(1.9906472,-0.47458469,-5.6731491) q[5];
cx q[0],q[5];
u3(0.66305233,0,-pi) q[0];
u3(0.0048007762,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.051134579,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6794658,2.7865804,3.2824402) q[0];
u3(0.16230206,2.1700836,3.4802137) q[0];
u3(2.4130449,4.1677036,0.18812286) q[5];
u3(2.1937222,0.093112524,2.7186089) q[5];
cx q[2],q[5];
u3(0.67507765,0,-pi) q[2];
u3(0.17245498,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.61407971,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.5081237,0.69730002,4.4359643) q[2];
u3(0.23474269,2.767747,-0.39512007) q[2];
cx q[4],q[2];
u3(0.045153052,-3*pi/2,0) q[2];
u3(1.0816131,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30764343,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.7456515,-3.9402093,-0.90445842) q[2];
u3(1.8481187,2.1831368,-2.892279) q[2];
u3(1.5922551,1.687358,2.5575339) q[4];
u3(2.874861,3.3694721,0.39126278) q[4];
u3(2.5553608,1.809815,-1.8020845) q[5];
u3(3.0144952,-1.6664621,1.7600608) q[5];
u3(1.3387368,5.9824312,-0.28317261) q[6];
u3(0.088640502,3.2132824,1.9977105) q[7];
cx q[7],q[6];
u3(0.34118045,-3*pi/2,0) q[6];
u3(0.72824553,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.16882676,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.8030516,-1.0269377,2.7688505) q[6];
u3(1.5729238,-4.5774214,-0.89124143) q[6];
cx q[0],q[6];
u3(0.85030477,0,-pi) q[0];
u3(0.15161478,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14327336,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.7729184,-1.1908422,3.1428231) q[0];
u3(1.1366991,4.3347001,0.75974074) q[0];
u3(1.7271454,-2.2184629,0.5224457) q[6];
u3(1.5879361,-2.0890537,3.5240175) q[6];
cx q[0],q[6];
u3(0.86348313,0,-pi) q[0];
u3(0.19871882,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.02438051,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.5991348,-0.18839343,4.6037168) q[0];
u3(0.66685067,0.51256823,-4.2373369) q[0];
cx q[2],q[0];
u3(0.45001063,-3*pi/2,0) q[0];
u3(0.48179892,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20115751,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.641558,0.90711646,-0.26430953) q[0];
u3(2.992413,-1.149353,-3.819468) q[0];
u3(1.4815057,-1.0354505,-0.040973407) q[2];
u3(0.92359733,-1.6696029,2.2764789) q[2];
u3(2.0310304,0.30395608,-5.0214074) q[6];
u3(2.7660477,-0.37481384,3.8992294) q[6];
u3(1.5147569,-2.196875,2.6462142) q[7];
u3(1.4039605,-3.7207497,-1.7511888) q[7];
cx q[3],q[7];
u3(0.2222825,0,-pi) q[3];
u3(0.25208053,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.088760876,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.5168774,-3.7278241,0.77792254) q[3];
u3(0.45807949,3.9305215,-1.6525742) q[3];
cx q[3],q[1];
u3(0.0056807189,-3*pi/2,0) q[1];
u3(0.86402547,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11816726,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.57549652,0.16334983,4.1902457) q[1];
u3(1.822524,0.86578807,-4.3008173) q[1];
u3(1.171748,-1.0279802,-2.0110878) q[3];
u3(0.31293453,-0.57138722,2.9498981) q[3];
cx q[4],q[3];
u3(0.18704136,-3*pi/2,0) q[3];
u3(1.0026895,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.38946699,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.45917961,2.6140071,0.94211798) q[3];
u3(0.414186,2.7695118,0.47665883) q[3];
cx q[0],q[3];
u3(0.39190138,0,-pi) q[0];
u3(0.094698872,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18206079,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.8641435,-0.49209428,2.1997024) q[0];
u3(1.2655041,-3.2011021,1.9943984) q[0];
u3(2.0877486,0.27723904,-0.78245907) q[3];
u3(2.2740905,5.0661409,0.21826193) q[3];
u3(2.1317481,-0.13949002,0.22225294) q[4];
u3(2.0878633,-2.5265762,-0.92440822) q[4];
u3(0.68447426,-1.3532305,2.1572132) q[7];
u3(2.1247558,-1.0561973,2.1282709) q[7];
cx q[5],q[7];
u3(0.85550204,0,-pi) q[5];
u3(0.31657401,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.013323001,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.8402185,0.043039689,-0.78568678) q[5];
u3(0.98273032,1.2499157,1.9896008) q[5];
cx q[5],q[1];
