OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6141291,-0.054015891,-1.352883) q[0];
u3(1.0607918,-4.4731613,-1.5285978) q[1];
u3(1.3673333,-0.97468335,-0.71127869) q[2];
cx q[2],q[1];
u3(0.067428781,-3*pi/2,0) q[1];
u3(0.27173095,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.056957804,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8612948,1.3520331,1.6846667) q[1];
u3(2.3362693,3.414978,-1.4132681) q[1];
u3(1.8926374,-4.5179817,-0.88653741) q[2];
u3(1.175885,0.098511981,2.4993914) q[2];
u3(0.98320786,-3.9917879,-0.84491359) q[3];
cx q[0],q[3];
u3(0.77357624,0,-pi) q[0];
u3(0.63193561,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.068656136,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3784255,4.5718604,-1.4668762) q[0];
u3(1.4112506,5.1155654,-0.34420818) q[0];
u3(2.47329,2.8252464,-1.3595847) q[3];
u3(1.4503254,0.93651867,-1.3596075) q[3];
cx q[3],q[0];
u3(0.76404072,-3*pi/2,0) q[0];
u3(0.28424926,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.030212974,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.5269927,-1.6567417,-1.0308733) q[0];
u3(1.4567128,-3.5564497,1.6235702) q[0];
u3(1.9383289,-5.0218984,-0.84149143) q[3];
u3(1.149027,-5.3912968,0.69283289) q[3];
u3(1.9441262,0.52050064,5.3536364) q[4];
u3(0.19334817,1.6642604,3.5096925) q[5];
cx q[5],q[4];
u3(0.25420149,-3*pi/2,0) q[4];
u3(0.90021641,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.53536559,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.7123713,3.8770602,0.36405336) q[4];
u3(1.5005791,-0.080059356,0.28533444) q[4];
u3(1.8213271,-1.3389449,-0.76313881) q[5];
u3(0.59094753,-1.610162,2.9830313) q[5];
cx q[5],q[1];
u3(0.099246004,-3*pi/2,0) q[1];
u3(0.79115445,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4805694,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.4432919,-0.077231855,-0.77820784) q[1];
u3(1.6652876,-3.3843775,-0.29634089) q[1];
cx q[1],q[3];
u3(1.0718647,0,-pi) q[1];
u3(0.14862864,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.30774833,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.5351734,1.3166238,3.5341491) q[1];
u3(0.27950749,1.1690281,-0.0020337437) q[1];
u3(2.6826944,2.7765564,-2.3712473) q[3];
u3(0.53131617,-0.9311097,-0.57371721) q[3];
u3(1.0362364,-0.67812837,-0.82868804) q[5];
u3(1.0072848,0.43134616,3.4471128) q[5];
u3(0.23891433,-2.301782,0.76601502) q[6];
u3(2.4110372,3.1431941,-2.2975746) q[7];
cx q[6],q[7];
u3(0.88791123,0,-pi) q[6];
u3(0.57988938,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.4359695,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.63616569,0.031648281,-5.7340893) q[6];
u3(1.0056906,-1.2899867,1.7952707) q[6];
cx q[6],q[2];
u3(0.095940717,-3*pi/2,0) q[2];
u3(0.15867419,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0045193099,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.1187086,4.2035352,-0.5493624) q[2];
u3(1.1552006,-3.6047244,2.0841386) q[2];
u3(2.5021213,-0.2408848,4.1839985) q[6];
u3(1.3511335,1.2889373,3.7375448) q[6];
cx q[5],q[6];
u3(0.4811261,0,-pi) q[5];
u3(0.043623884,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.34222751,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.8668366,1.9299669,3.7002591) q[5];
u3(2.0037,-5.5429372,-0.35404752) q[5];
cx q[5],q[1];
u3(0.38311286,-3*pi/2,0) q[1];
u3(0.62531315,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21284907,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.64465354,5.7078011,-0.31414087) q[1];
u3(1.5873625,-2.1054134,1.2555802) q[1];
u3(0.64228879,0.53655772,-2.4557863) q[5];
u3(1.4914273,-3.3496093,0.5679158) q[5];
u3(1.2925674,1.0973031,-2.6604338) q[6];
u3(1.2675196,-2.9210713,2.4109727) q[6];
cx q[3],q[6];
u3(0.93866959,0,-pi) q[3];
u3(0.16447949,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.3494244,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.568131,2.8726879,1.2087029) q[3];
u3(2.8100155,2.4591683,3.211399) q[3];
u3(0.8532145,3.8963145,-0.93547853) q[6];
u3(1.6409556,-0.23119702,1.7191579) q[6];
cx q[6],q[5];
u3(0.054183034,-3*pi/2,0) q[5];
u3(0.71941565,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26250552,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.88978687,1.158959,0.53592102) q[5];
u3(0.20130104,3.4345785,-1.4154548) q[5];
u3(2.0019654,1.0210589,-2.3954018) q[6];
u3(2.3330397,0.53664846,3.0902141) q[6];
u3(1.2030423,2.8042259,-2.0946655) q[7];
u3(1.899382,-3.4694535,0.87925418) q[7];
cx q[4],q[7];
u3(0.68453635,0,-pi) q[4];
u3(0.29925339,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.14285875,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.10975777,1.4557407,0.93343644) q[4];
u3(1.060119,-4.2858868,0.75631305) q[4];
cx q[4],q[2];
u3(0.36681516,-3*pi/2,0) q[2];
u3(0.80412752,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.62177175,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.77371092,5.2494144,1.0046608) q[2];
u3(2.2312407,-1.5300219,1.0639472) q[2];
u3(1.1187772,-3.3581431,-1.8860567) q[4];
u3(1.4621056,-1.835413,2.4626387) q[4];
u3(1.098169,5.218869,0.18030056) q[7];
u3(1.8802004,1.915878,-3.2647236) q[7];
cx q[0],q[7];
u3(0.64134702,0,-pi) q[0];
u3(0.1005376,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.082254822,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.7856956,-0.65090852,-1.6156379) q[0];
u3(1.2097617,-4.0978963,1.8259792) q[0];
cx q[4],q[0];
