OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.5050736,-1.0547641,3.0450129) q[0];
u3(1.2400008,-2.0287065,2.4586273) q[1];
u3(0.87444009,1.210499,-4.4286081) q[2];
u3(1.3624102,2.847472,-0.20193807) q[3];
u3(1.5330399,1.5646662,-1.3353475) q[4];
cx q[4],q[1];
u3(0.63303528,-3*pi/2,0) q[1];
u3(0.34035988,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15403935,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.6721655,3.2336098,-1.9602608) q[1];
u3(1.421976,0.18112687,-1.8696517) q[1];
cx q[1],q[2];
u3(0.92543196,0,-pi) q[1];
u3(0.027416965,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.5111806,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6036031,4.105611,-1.1723018) q[1];
u3(2.4933595,-0.40306541,-5.1731339) q[1];
u3(0.76754187,-0.63723252,3.153788) q[2];
u3(1.4681286,-1.8626107,0.98591389) q[2];
u3(2.1930238,1.7577816,1.2600841) q[4];
u3(0.90637645,0.525459,0.14653993) q[4];
u3(2.2951266,-3.6835732,1.911396) q[5];
cx q[3],q[5];
u3(0.55921636,0,-pi) q[3];
u3(0.2778495,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.24057597,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.6629195,2.7338615,-0.79006608) q[3];
u3(2.6373702,-0.35817216,-5.8676146) q[3];
u3(2.4037357,2.8322875,-0.59155305) q[5];
u3(1.3341373,1.9999099,-4.2165744) q[5];
cx q[4],q[5];
u3(1.0673316,0,-pi) q[4];
u3(0.037430322,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.70446639,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.76824478,1.3845914,-1.6482617) q[4];
u3(2.0372547,-1.2417386,4.1375922) q[4];
cx q[4],q[3];
