OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(1.946909,1.1348043,0.14504921) q[1];
u3(0.90184654,0.62023907,-0.022905697) q[2];
cx q[0],q[2];
u3(1.0090366,-pi/2,-pi/2) q[0];
u3(2.2414536,2.6504637,0.86020324) q[2];
cx q[0],q[2];
u3(0.31310781,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4740765,-0.40049576,2.7966295) q[0];
u3(1.9648153,-0.061689499,-2.0910361) q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[2];
u3(1.0783388,-0.63332228,2.0020914) q[2];
u3(0.9155814,2.3321891,1.0508518) q[3];
u3(2.1841632,-0.36010371,1.4104616) q[4];
cx q[4],q[3];
u3(2.1258448,2.5198124,0.6340886) q[3];
u3(0.74808477,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.053196443,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.5945946,1.402114,-1.500166) q[3];
u3(2.720129,-0.32043415,1.8386757) q[3];
u3(1.8188166,1.619317,-0.28021559) q[4];
u3(2.0933587,-3.0040587,-1.5551067) q[4];
u3(1.4033406,0.77044331,1.9258381) q[5];
u3(0.3199804,-2.1070068,-2.7281049) q[6];
cx q[6],q[5];
u3(2.3656082,2.9757988,1.3405117) q[5];
u3(0.63695637,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.27336272,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.76176472,3.112458,0.72834568) q[5];
u3(0.54897402,0.91313056,-1.2563385) q[5];
cx q[5],q[4];
u3(2.149525,2.5413341,0.67415888) q[4];
u3(0.79768289,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37950781,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.1162598,-2.8396846,0.82594486) q[4];
u3(2.3172491,1.3710385,-0.098822596) q[4];
u3(1.6931558,1.6278534,-0.092162686) q[5];
u3(0.76303012,1.3516319,2.6782664) q[5];
u3(2.3765829,-2.9986246,2.5822416) q[6];
u3(2.5815253,2.3027491,-2.6437864) q[6];
cx q[0],q[6];
u3(0.78579873,-pi/2,-pi/2) q[0];
u3(2.2467842,2.6584912,0.87307618) q[6];
cx q[0],q[6];
u3(0.27420303,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3457926,0.14116269,0.57883688) q[0];
u3(2.0724189,2.2993526,0.51420064) q[0];
cx q[0],q[4];
u3(0.86047817,-pi/2,-pi/2) q[0];
u3(2.2204588,2.6210385,0.81222872) q[4];
cx q[0],q[4];
u3(0.41320683,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.8806032,1.8788725,2.5329463) q[0];
u3(1.2023737,-0.059392013,-3.0646959) q[0];
u3(1.6252627,0.41009816,0.38966118) q[4];
u3(2.2628172,0.78002398,1.2955274) q[4];
u3(0.57954023,-0.04188856,-2.9067274) q[6];
u3(2.0590271,0.34643882,0.99889447) q[6];
u3(2.4246648,2.901778,-1.3103943) q[7];
cx q[1],q[7];
u3(1.0773468,-pi/2,-pi/2) q[1];
u3(2.2179212,2.6176977,0.8066968) q[7];
cx q[1],q[7];
u3(0.64583382,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9952932,0.7228301,-2.7563044) q[1];
u3(1.5867519,0.40983888,-1.3361423) q[1];
cx q[1],q[2];
u3(0.63015264,-pi/2,-pi/2) q[1];
u3(2.2635785,2.6854934,0.91578261) q[2];
cx q[1],q[2];
u3(0.035868723,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.9774442,2.1355285,1.0530638) q[1];
u3(1.9895637,2.6167535,-1.8748408) q[1];
cx q[1],q[5];
u3(0.73479498,-pi/2,-pi/2) q[1];
u3(0.24669934,0.24521822,2.0262257) q[2];
u3(2.4365012,3.04282,2.7353661) q[2];
u3(2.2363336,2.6429766,0.84811761) q[5];
cx q[1],q[5];
u3(0.27091208,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6978878,-1.6858427,2.8857546) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[1];
u3(1.5601325,-0.39491173,-2.338822) q[5];
u3(0.83580209,-1.2136037,-2.0978056) q[5];
cx q[1],q[5];
u3(0.73254393,-pi/2,-pi/2) q[1];
u3(2.1384844,2.5310369,0.65517263) q[5];
cx q[1],q[5];
u3(0.41641592,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.56145192,-2.3739623,-0.20714397) q[1];
u3(2.0288908,-0.71509536,-2.5127726) q[1];
u3(1.9096765,-1.0957628,0.36265883) q[5];
u3(1.4504842,-0.25654666,2.9079005) q[5];
u3(0.5421943,2.9296085,1.4297436) q[7];
u3(2.5711177,-0.54881751,2.6702845) q[7];
cx q[7],q[3];
u3(2.2094575,2.6068605,0.78862065) q[3];
u3(0.61821136,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.26104589,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.8402494,0.049233927,1.9992225) q[3];
u3(0.52900715,-1.1534612,-0.41352644) q[3];
cx q[2],q[3];
u3(0.96275266,-pi/2,-pi/2) q[2];
u3(2.1659714,2.5575974,0.70352175) q[3];
cx q[2],q[3];
u3(0.24916922,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.063084,-1.1505849,-2.6673013) q[2];
u3(2.6102765,-0.63968662,2.5678754) q[2];
cx q[2],q[0];
u3(2.2111811,2.6090305,0.79225649) q[0];
u3(0.93866959,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3494244,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.46382358,2.7374251,-3.1062439) q[0];
u3(2.0166505,0.31455136,0.82239321) q[0];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(2.7570829,1.9478247,-0.68881254) q[2];
u3(1.8841267,0.25338749,0.8094454) q[3];
u3(1.6069588,-2.0910662,1.363315) q[3];
cx q[5],q[0];
u3(2.2452293,2.6561244,0.86928971) q[0];
u3(0.45406124,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25444885,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.94933789,2.9395543,1.1437081) q[0];
u3(2.9849731,-1.4195184,1.9021724) q[0];
u3(1.600068,1.6942683,-2.2675241) q[5];
u3(1.1549995,2.3150448,-0.5641329) q[5];
u3(1.8280303,1.1017816,-2.5768999) q[7];
u3(1.1201549,-0.22557526,0.20243366) q[7];
cx q[6],q[7];
u3(0.51477131,-pi/2,-pi/2) q[6];
