OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3189103,1.0340994,-0.30720732) q[0];
u3(1.1713974,-0.019041991,-1.6079566) q[1];
u3(1.3758268,-1.3903978,2.2756248) q[2];
u3(2.9200157,-1.0557856,2.642267) q[3];
u3(0.65004173,0.069061931,2.3509037) q[4];
cx q[2],q[4];
u3(0.51182513,-pi/2,-pi/2) q[2];
u3(2.2894814,2.7333407,0.98952794) q[4];
cx q[2],q[4];
u3(0.1035528,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.7358534,-1.9769558,1.4563186) q[2];
u3(2.1101864,3.1183057,1.6042934) q[2];
u3(2.0337748,1.5357512,0.68429262) q[4];
u3(2.4919969,-2.1303219,1.6975089) q[4];
u3(2.0831333,0.77180896,2.5852281) q[5];
cx q[0],q[5];
u3(0.75400252,-pi/2,-pi/2) q[0];
u3(2.143396,2.5355591,0.66355082) q[5];
cx q[0],q[5];
u3(0.23969291,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8531348,3.0904986,-3.003189) q[0];
u3(0.40854996,-0.5923604,0.64155707) q[0];
cx q[0],q[1];
u3(0.88291625,-pi/2,-pi/2) q[0];
u3(2.2231206,2.6245899,0.81808941) q[1];
cx q[0],q[1];
u3(0.059538533,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3900176,-0.61831769,1.6619127) q[0];
u3(2.4698872,2.9695265,0.44196753) q[0];
u3(2.1425467,-0.84064496,-0.16197321) q[1];
u3(1.8276951,2.485078,-0.72494022) q[1];
u3(2.4870401,-2.7146271,1.4270509) q[5];
u3(2.3409848,2.3804219,2.9739812) q[5];
cx q[5],q[2];
u3(2.2550378,2.6714204,0.8936346) q[2];
u3(0.60027313,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.004500956,3.4638958e-14,-pi/2) q[5];
cx q[5],q[2];
