OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5293855,0.7460112,2.5929389) q[0];
u3(2.382985,2.2629029,2.8852902) q[1];
cx q[0],q[1];
u3(0.94566886,-pi/2,-pi/2) q[0];
u3(2.1490706,2.5409008,0.67336648) q[1];
cx q[0],q[1];
u3(0.21246806,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.657506,0.94285606,0.070777208) q[0];
u3(2.4576416,-2.2466416,-0.86590381) q[0];
u3(2.7778158,-1.8180491,0.12428682) q[1];
u3(0.70653751,1.6873358,-1.1062529) q[1];
cx q[1],q[0];
u3(2.2031511,2.5990764,0.7755071) q[0];
u3(0.58866381,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35296085,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5725259,-3.1083211,-1.1358821) q[0];
u3(2.1149542,3.012159,1.7503793) q[1];
