OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(1.2363639,0.13384128,2.1118329) q[1];
u3(1.7349211,-1.0533438,-0.47529088) q[2];
u3(0.94090196,0.45030899,-2.7785505) q[3];
cx q[3],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[3];
u3(0.54897402,0.91313056,-1.2563385) q[3];
u3(2.7751773,0.70443995,2.782094) q[4];
u3(1.0646634,-1.2825884,-2.0734328) q[5];
cx q[5],q[2];
u3(2.2994684,2.7543435,1.0212454) q[2];
u3(0.75519419,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.055761543,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.43290702,-2.8983196,2.9251422) q[2];
u3(2.0319721,-1.129887,-0.84397266) q[2];
u3(1.1540442,1.5966591,0.94100057) q[5];
u3(0.51867925,-1.1581894,-2.3983528) q[5];
u3(1.8338991,2.8487734,0.34494772) q[6];
cx q[4],q[6];
u3(1.0866218,-pi/2,-pi/2) q[4];
u3(2.1837739,2.5765766,0.73693245) q[6];
cx q[4],q[6];
u3(0.27047367,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9069923,-2.5947052,2.3917168) q[4];
u3(2.6086608,2.3023079,-2.4371212) q[4];
cx q[2],q[4];
u3(0.6150152,-pi/2,-pi/2) q[2];
u3(2.2552671,2.6717887,0.89421721) q[4];
cx q[2],q[4];
u3(0.51017951,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.86678365,1.5822345,-2.4638816) q[2];
u3(1.4900592,-3.1282879,-1.9821639) q[2];
u3(1.6535024,0.34832059,2.5083954) q[4];
u3(1.0826957,0.7686891,1.4181501) q[4];
u3(2.4904239,-0.9667709,-1.435513) q[6];
u3(1.3792285,1.9910089,2.2100837) q[6];
cx q[6],q[0];
u3(2.139133,2.5316288,0.6562729) q[0];
u3(1.3961918,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37624752,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.0183561,-1.2745254,0.68804967) q[0];
u3(2.9579906,0.22695213,-2.666835) q[0];
cx q[2],q[0];
u3(2.3420208,2.8702121,1.1909835) q[0];
u3(0.77564542,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20961311,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.9118036,0.16834021,1.5349715) q[0];
u3(1.0328372,-0.066956045,-0.29111308) q[0];
u3(2.075946,-1.5328013,2.3688628) q[2];
u3(1.0231025,1.851842,1.2822786) q[2];
u3(2.3819271,-1.0691027,-2.4762139) q[6];
u3(1.4087242,3.1235882,1.6260252) q[6];
u3(0.79435468,-2.5790145,0.34470845) q[7];
cx q[1],q[7];
u3(0.7534349,-pi/2,-pi/2) q[1];
u3(2.1257186,2.5197032,0.63388141) q[7];
cx q[1],q[7];
u3(0.30619636,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2271188,1.0528124,0.31436973) q[1];
u3(1.4480684,-2.3728313,-0.42334103) q[1];
cx q[1],q[5];
u3(0.51164654,-pi/2,-pi/2) q[1];
u3(2.3710968,3.0138332,1.393652) q[5];
cx q[1],q[5];
u3(0.17445926,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2048641,2.819551,-1.725471) q[1];
u3(2.2914662,0.16603634,2.7122837) q[1];
cx q[1],q[6];
u3(0.82619106,-pi/2,-pi/2) q[1];
u3(0.94696685,-1.8383237,2.0251872) q[5];
u3(1.4360352,-2.5770936,-2.3728336) q[5];
cx q[4],q[5];
u3(0.76000709,-pi/2,-pi/2) q[4];
u3(2.3712295,3.0149021,1.3951415) q[5];
cx q[4],q[5];
u3(0.40153565,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.5532499,1.6149449,-2.9549454) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[4];
cx q[2],q[4];
u3(1.115566,-pi/2,-pi/2) q[2];
u3(2.1712847,2.5631049,0.71330672) q[4];
cx q[2],q[4];
u3(0.0039571871,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2810524,-0.19293161,-2.1521167) q[2];
u3(2.307706,-1.9970532,0.13181259) q[2];
u3(1.5557085,-1.4741041,-0.38739754) q[4];
u3(1.8633826,1.9688155,0.82087744) q[4];
u3(2.6981124,1.0823046,2.3132195) q[5];
u3(0.49864861,1.0046432,-2.7088033) q[5];
cx q[0],q[5];
u3(0.81617759,-pi/2,-pi/2) q[0];
u3(2.2498851,2.6632753,0.8807078) q[5];
cx q[0],q[5];
u3(0.1163218,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.018214,-1.4497529,-1.8616893) q[0];
u3(1.0079538,0.30466328,-1.9150705) q[0];
cx q[4],q[0];
u3(2.2870871,2.7285421,0.98222961) q[0];
u3(0.35050228,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0060688189,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4757039,-1.7290222,0.61952001) q[0];
u3(2.6897842,2.4244675,-3.0479905) q[0];
u3(1.8123925,-0.35974692,0.1246289) q[4];
u3(0.91834627,2.8553217,2.2917836) q[4];
u3(0.643103,2.0436107,-3.1078967) q[5];
u3(0.95180246,-2.1017782,2.1008994) q[5];
u3(2.3205188,2.8050231,1.0964482) q[6];
cx q[1],q[6];
u3(0.32645264,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.2257901,0.79798098,-1.9369965) q[1];
u3(1.4358466,-1.6878975,-1.0977302) q[1];
u3(0.9776711,1.1536898,-0.56473884) q[6];
u3(1.1061442,-1.9078757,3.1334867) q[6];
cx q[1],q[6];
u3(0.99712175,-pi/2,-pi/2) q[1];
u3(2.2254429,2.6277289,0.82325254) q[6];
cx q[1],q[6];
u3(0.45800324,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.6360564,-2.9169954,0.22772189) q[1];
u3(0.99404,-1.9435959,-2.4313208) q[1];
cx q[1],q[2];
u3(0.38839071,-pi/2,-pi/2) q[1];
u3(2.2656152,2.6889615,0.92120597) q[2];
cx q[1],q[2];
u3(0.034338119,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
