OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7728661,-1.2198273,2.0386801) q[0];
u3(0.20130104,1.8637822,-1.4154548) q[1];
u3(2.305235,-0.067854624,2.3981982) q[2];
cx q[1],q[2];
u3(0.66928792,-pi/2,-pi/2) q[1];
u3(2.2344207,2.6402332,0.84366934) q[2];
cx q[1],q[2];
u3(0.026623047,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.637226,-1.3444645,-2.2818534) q[1];
u3(2.3295645,2.640258,-0.85387879) q[1];
u3(1.424608,-0.24528661,-1.4359125) q[2];
u3(0.80846456,0.57795227,-0.00026850969) q[2];
cx q[2],q[1];
u3(2.1748318,2.5668545,0.7199255) q[1];
u3(0.76680092,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26337926,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.3192558,0.75631192,-1.6599985) q[1];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(1.2066996,-2.1043457,0.66392378) q[2];
u3(1.6439933,2.423584,-2.4288188) q[2];
u3(2.6078843,-2.0558872,-1.5214132) q[3];
u3(0.1556896,2.7463424,-3.0660891) q[4];
cx q[4],q[0];
u3(2.1612653,2.5528253,0.69498049) q[0];
u3(1.2676662,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10523416,0,-pi/2) q[4];
cx q[4],q[0];
u3(0.53912382,-1.2469825,0.39680461) q[0];
u3(1.6197385,1.6507181,-0.76236471) q[0];
u3(2.4571452,0.97166622,-2.7002999) q[4];
u3(2.7150074,-0.23883538,-2.9138342) q[4];
cx q[4],q[0];
u3(2.3048562,2.7664058,1.0393054) q[0];
u3(0.79360817,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50353614,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.9443837,1.7474644,1.5616328) q[0];
u3(1.1302253,1.6239013,-2.0789435) q[0];
u3(1.7874766,2.9151256,-2.0356617) q[4];
u3(1.176956,1.2260039,-1.9193182) q[4];
cx q[0],q[4];
u3(0.40987938,-pi/2,-pi/2) q[0];
u3(2.3774564,3.0852232,1.492796) q[4];
cx q[0],q[4];
u3(0.14833495,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3156037,-1.5390272,-0.13049888) q[0];
u3(2.2216937,-1.3868679,-1.6690307) q[0];
u3(1.073456,-2.9561955,0.036807103) q[4];
u3(0.23739609,-0.6715852,-0.2319101) q[4];
u3(0.65004173,0.069061931,2.3509037) q[5];
u3(1.4424954,0.98071728,3.1375904) q[6];
cx q[3],q[6];
u3(0.93606943,-pi/2,-pi/2) q[3];
u3(2.3467636,2.887432,1.2156279) q[6];
cx q[3],q[6];
u3(0.60671533,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5080217,-1.6071784,1.8780735) q[3];
u3(1.8169038,1.2956111,-2.2160902) q[3];
u3(2.3252854,-1.5749161,0.57212596) q[6];
u3(2.0933587,-3.0040587,-1.5551067) q[6];
u3(1.3758268,-1.3903978,2.2756248) q[7];
cx q[7],q[5];
u3(2.2894814,2.7333407,0.98952794) q[5];
u3(0.51182513,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1035528,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.0337748,1.5357512,0.68429262) q[5];
u3(1.4739017,1.0967479,1.4875497) q[5];
cx q[5],q[3];
u3(2.2222626,2.6234399,0.81619376) q[3];
u3(0.93207405,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21166284,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.2516281,0.65085428,-3.0626895) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[3];
cx q[3],q[1];
u3(2.2646399,2.6872952,0.91860188) q[1];
u3(1.1713962,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70481493,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.285771,2.0998387,1.6597681) q[1];
u3(1.9006209,-1.4249056,2.8519603) q[1];
u3(1.3750775,2.6167744,3.0616864) q[3];
u3(2.3874162,-2.2856813,-1.2462325) q[3];
u3(1.9807222,-1.4122291,3.0894261) q[5];
u3(1.3681004,2.2197163,2.77765) q[5];
cx q[5],q[2];
u3(2.1562424,2.5478381,0.68598926) q[2];
u3(0.9040243,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32834333,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.3600735,-0.27600062,-1.1746401) q[2];
u3(1.030646,-0.54319699,-1.2253018) q[2];
cx q[2],q[0];
u3(2.3499518,2.8998292,1.2332989) q[0];
u3(0.87475752,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40463827,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.7509385,2.5559954,0.42160634) q[0];
u3(2.1531273,0.56849251,-3.1051232) q[0];
u3(1.7072414,0.21495461,-1.0554806) q[2];
u3(1.9486465,1.6742685,2.424327) q[2];
u3(2.7009557,3.1077728,-2.0856511) q[5];
u3(2.5434973,2.0778568,-1.6325578) q[5];
cx q[5],q[1];
u3(2.2200865,2.6205457,0.81141385) q[1];
u3(0.6306771,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16835729,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(2.0936151,2.5997011,1.8458025) q[1];
cx q[1],q[0];
u3(2.327609,2.8246404,1.1251262) q[0];
u3(1.1168291,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70327794,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.214612,-1.8982154,0.30297653) q[0];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(2.2122732,-0.67909163,0.079312626) q[1];
u3(1.7866885,1.7609734,1.3347516) q[1];
u3(0.30617363,1.2543589,-0.8971032) q[5];
u3(1.835153,-3.06347,0.42912845) q[5];
cx q[2],q[5];
u3(1.0258962,-pi/2,-pi/2) q[2];
u3(2.1892019,2.5826747,0.74749132) q[5];
cx q[2],q[5];
u3(0.12185431,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1350573,-2.7055135,3.0847386) q[2];
u3(1.9206148,-1.8776364,0.25902204) q[2];
u3(1.1797776,-0.35075817,1.9599931) q[5];
u3(1.0783388,-0.63332228,2.0020914) q[5];
u3(2.7358534,-1.9769558,1.4563186) q[7];
u3(0.54897402,0.91313056,-1.2563385) q[7];
cx q[7],q[6];
u3(2.149525,2.5413341,0.67415888) q[6];
