OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1538971,3.0778591,0.33541263) q[0];
u3(1.4549987,1.7035957,0.71861189) q[1];
u3(1.6506816,-0.13680741,-1.7200763) q[2];
u3(1.8504282,-1.8208341,2.1457545) q[3];
u3(2.6148058,-0.016064247,1.0245472) q[4];
u3(0.16384134,2.6297303,1.7569065) q[5];
cx q[4],q[5];
u3(0.70035052,-pi/2,-pi/2) q[4];
u3(2.2216338,2.6226002,0.81480839) q[5];
cx q[4],q[5];
u3(0.23315292,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1522156,-1.335877,2.7545334) q[4];
u3(1.3006819,-1.5894641,-2.2273154) q[4];
u3(2.9837585,2.2255142,3.0791455) q[5];
u3(1.2565693,2.8448318,-0.20881398) q[5];
u3(2.0320042,-0.72055707,2.2762466) q[6];
cx q[0],q[6];
u3(0.60818975,-pi/2,-pi/2) q[0];
u3(2.3239423,2.8143027,1.1100408) q[6];
cx q[0],q[6];
u3(0.12831233,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.51300979,0.85463832,-1.6673919) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[0];
u3(1.2967402,-2.6706841,-1.4717637) q[6];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
u3(1.203371,1.7942206,-1.4805948) q[7];
cx q[1],q[7];
u3(1.0939776,-pi/2,-pi/2) q[1];
u3(2.1287873,2.5223738,0.63893761) q[7];
cx q[1],q[7];
u3(0.12761548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3809202,-2.8721098,-0.060881465) q[1];
u3(1.2151577,1.5944596,0.5199352) q[1];
cx q[1],q[4];
u3(1.1175123,-pi/2,-pi/2) q[1];
u3(2.2090205,2.6063134,0.78770247) q[4];
cx q[1],q[4];
u3(0.059829254,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5365862,-1.9678519,0.50901866) q[1];
u3(0.40606823,-1.2458733,-2.0612806) q[1];
u3(1.8758196,0.067967066,-0.013870211) q[4];
u3(0.93961363,0.17115045,1.7821795) q[4];
cx q[6],q[1];
u3(2.2604023,2.6801729,0.90743611) q[1];
u3(0.56151395,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34152,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.467977,-1.5036242,-2.7186006) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[1];
