OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9940357,-2.4459852,2.1269676) q[0];
u3(3.0076583,-3.1243929,2.0213506) q[1];
u3(1.5447835,-1.9618337,-2.5150036) q[2];
u3(0.74004711,2.7550331,0.10122697) q[3];
u3(2.8325866,-2.7801037,2.587289) q[4];
cx q[4],q[0];
u3(2.2057022,2.6021964,0.7807767) q[0];
u3(1.118042,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4480033,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.2149618,3.1288378,-0.67975479) q[0];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(1.1417835,-2.8165206,-2.3971944) q[4];
u3(1.8974298,1.1615293,0.28163906) q[4];
u3(0.10083365,2.0256154,1.5223808) q[5];
cx q[5],q[2];
u3(2.3083756,2.7745951,1.0515064) q[2];
u3(1.1067608,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35863492,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.2646101,1.3799755,1.0740358) q[2];
u3(2.2466174,2.1077658,-3.1179672) q[2];
cx q[2],q[4];
u3(0.55001101,-pi/2,-pi/2) q[2];
u3(2.22236,2.6235702,0.81640865) q[4];
cx q[2],q[4];
u3(0.33858398,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4717287,-1.8871066,-0.78142362) q[2];
u3(1.8014421,-2.4320202,2.3384916) q[2];
u3(0.92547391,1.7559539,1.7068908) q[4];
u3(0.62707765,-0.87665597,-1.4236689) q[4];
u3(2.4042884,-2.1435074,-1.1175286) q[5];
u3(1.7143414,-2.4485957,2.5371781) q[5];
u3(2.4907348,-2.2915972,1.3801194) q[6];
cx q[6],q[3];
u3(2.2568595,2.6743606,0.89828098) q[3];
u3(0.77667954,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45517194,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.56269602,1.1855484,0.91160931) q[3];
u3(0.98654921,-1.0522391,-1.047521) q[3];
cx q[3],q[5];
u3(0.76736908,-pi/2,-pi/2) q[3];
u3(2.3267565,2.822198,1.1215674) q[5];
cx q[3],q[5];
u3(0.022710279,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.38607098,1.3899083,1.0696534) q[3];
u3(2.4736156,-3.0254139,1.7206164) q[3];
cx q[4],q[3];
u3(2.2551152,2.6715446,0.89383117) q[3];
u3(0.88928919,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45182442,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.67874069,0.64425142,2.4635088) q[3];
u3(2.7150074,-0.23883538,-2.9138342) q[3];
u3(2.0137502,-0.77631785,2.2103753) q[4];
u3(1.1583042,1.4515103,0.73560362) q[4];
u3(1.2013595,-1.4926793,-1.6556432) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[5];
cx q[5],q[2];
u3(2.2547764,2.6710011,0.89297112) q[2];
u3(0.8014756,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.31481499,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.0805992,-2.5230451,2.9182602) q[2];
u3(1.1041288,-2.7843691,-2.525685) q[2];
u3(0.96582249,-0.98875491,-2.5338362) q[5];
u3(2.4784722,-0.4478519,-0.44295122) q[5];
u3(1.3588723,-2.5083881,1.9860123) q[6];
u3(1.8065088,-1.0530837,-1.6476529) q[6];
u3(1.3013742,0.18372712,0.34614638) q[7];
cx q[1],q[7];
u3(0.42068141,-pi/2,-pi/2) q[1];
u3(2.3387807,2.8591661,1.1751094) q[7];
cx q[1],q[7];
u3(0.12386156,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.86349736,-0.24195029,-2.265801) q[1];
u3(1.7552495,1.8996615,-1.5173865) q[1];
cx q[1],q[0];
u3(2.3209624,2.8062063,1.0981842) q[0];
u3(0.7004846,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34938476,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.97045961,1.0423673,-2.7615011) q[0];
u3(0.50643099,0.38605286,0.029017949) q[0];
u3(2.2112402,0.11405407,-0.93320239) q[1];
u3(1.2337468,2.0869065,1.6014675) q[1];
u3(2.286659,-1.17113,0.86172091) q[7];
u3(2.6362735,2.5497705,0.015514516) q[7];
cx q[7],q[6];
u3(2.3261471,2.8204669,1.119043) q[6];
u3(0.91335382,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.22471433,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.9972422,-1.3379568,0.13999646) q[6];
u3(1.3020523,2.3171813,-1.5110325) q[6];
cx q[6],q[1];
u3(2.3604349,2.9470108,1.3000773) q[1];
u3(0.96351067,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66464432,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2027211,0.012372462,2.9533244) q[1];
u3(1.4216124,-0.22220242,2.0439551) q[1];
cx q[1],q[4];
u3(0.70558968,-pi/2,-pi/2) q[1];
u3(2.3087473,2.7754752,1.0528149) q[4];
cx q[1],q[4];
u3(0.3509477,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9895333,-1.5544245,0.25655103) q[1];
u3(2.1603659,-0.50797856,1.5203384) q[1];
u3(1.6173824,0.48719249,0.25500393) q[4];
u3(2.5838378,-1.3526095,1.5978376) q[4];
u3(1.3398663,-1.9392222,-2.4991225) q[6];
u3(2.1027093,-2.0382408,1.3853035) q[6];
cx q[5],q[6];
u3(0.92286936,-pi/2,-pi/2) q[5];
u3(2.1635109,2.5550901,0.69904165) q[6];
cx q[5],q[6];
u3(0.12498971,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7237306,-2.6394987,0.71003439) q[5];
u3(0.96333417,-1.1100372,-0.71060056) q[5];
u3(2.9234844,3.0402312,-2.435789) q[6];
u3(2.6311819,-2.4965135,-1.5755134) q[6];
cx q[6],q[1];
u3(2.2427255,2.6523571,0.86324732) q[1];
u3(0.79163133,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.67708684,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.8745169,-2.6345336,0.9623234) q[1];
u3(0.43750041,1.8449721,1.4298246) q[1];
u3(2.4486596,-2.6736961,-1.9886776) q[6];
u3(2.8535386,2.6569946,-2.7804827) q[6];
u3(1.2796125,-2.3810535,-1.5516019) q[7];
u3(2.4911816,2.4178645,0.69051788) q[7];
cx q[0],q[7];
