OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.86092575,-1.3166191,-4.2424565) q[0];
u3(1.0963588,-4.539714,0.54111345) q[1];
u3(2.1194821,-2.3168226,0.34905135) q[2];
u3(1.14775,0.84601403,-4.3988343) q[3];
cx q[0],q[3];
u3(1.0091761,0,-pi) q[0];
u3(0.051669799,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.15865597,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.8154874,-4.9545706,0.72655188) q[0];
u3(0.74170582,1.0521292,3.3260989) q[0];
u3(0.39922218,2.231511,-1.8259135) q[3];
u3(1.720451,3.2146888,-1.6795913) q[3];
u3(2.2543763,1.2247901,-4.6168423) q[4];
cx q[4],q[2];
u3(0.1461842,-3*pi/2,0) q[2];
u3(0.46837108,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19890995,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(3.1187404,3.6153994,0.12579079) q[2];
u3(1.6992199,-5.3728552,0.76884857) q[2];
u3(1.5637585,0.20968602,0.62709269) q[4];
u3(2.4933595,-0.40306541,-5.1731339) q[4];
cx q[3],q[4];
u3(0.65895172,0,-pi) q[3];
u3(0.023493329,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.18414052,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1436852,-0.51779738,2.3659296) q[3];
u3(0.88176041,1.7256349,2.8196273) q[3];
u3(1.3826971,2.4116239,-3.359285) q[4];
u3(2.5047346,4.575294,-1.548451) q[4];
u3(0.335394,0.15967302,0.64781946) q[5];
u3(0.61685083,0.74525209,-1.1941643) q[6];
cx q[5],q[6];
u3(0.94794036,0,-pi) q[5];
u3(0.2379416,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.88943241,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.411446,2.8377601,-0.76709035) q[5];
u3(1.5330399,1.5646662,-1.3353475) q[5];
u3(2.0465268,0.28422094,2.3811653) q[6];
u3(1.2400008,-2.0287065,2.4586273) q[6];
cx q[5],q[6];
u3(0.34035988,0,-pi) q[5];
u3(0.63303528,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.15403935,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.1930238,1.7577816,1.2600841) q[5];
u3(1.2379636,0.24452078,0.16140643) q[5];
cx q[5],q[4];
u3(0.14600005,-3*pi/2,0) q[4];
u3(0.75059769,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.33351942,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.1056801,1.2286922,1.4835082) q[4];
u3(2.4946186,0.089291249,-1.279614) q[4];
u3(1.231056,2.4214592,0.30758514) q[5];
u3(1.3699604,5.5623168,-0.4961092) q[5];
u3(1.6721655,3.2336098,-1.9602608) q[6];
u3(0.7504849,1.2021234,1.0856329) q[6];
u3(1.2865737,-0.92771157,-2.5173258) q[7];
cx q[7],q[1];
u3(0.25788191,-3*pi/2,0) q[1];
u3(0.16079671,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.061079909,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.4839578,2.2966372,0.59261726) q[1];
u3(2.4615323,5.4042608,0.57195461) q[1];
cx q[1],q[0];
u3(0.64202751,-3*pi/2,0) q[0];
u3(0.42595172,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.04682486,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.6933024,-0.1479129,5.8226702) q[0];
u3(2.6148058,4.6963247,1.0245472) q[0];
u3(2.3808016,-1.1271942,-1.7521575) q[1];
u3(2.2891672,-4.9024111,-0.45745191) q[1];
cx q[0],q[1];
u3(0.70035052,0,-pi) q[0];
u3(0.1853052,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23315292,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1522156,-1.335877,4.3253298) q[0];
u3(1.5659882,4.581207,-0.34520728) q[0];
u3(0.76581044,0.55200064,1.7991032) q[1];
u3(2.5693789,-0.68295314,2.5576159) q[1];
cx q[4],q[1];
u3(0.60441522,-3*pi/2,0) q[1];
u3(0.65545391,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55952397,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.8947783,-4.1221932,0.46977149) q[1];
u3(0.89716359,-0.54907071,3.5227821) q[1];
u3(2.3635976,-3.6143503,0.47935692) q[4];
u3(2.2493457,3.8759331,-2.3409623) q[4];
cx q[5],q[0];
u3(0.065952061,-3*pi/2,0) q[0];
u3(1.0699332,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37201472,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.9524573,0.59545467,2.1378767) q[0];
u3(1.2363639,1.7046376,2.1118329) q[0];
u3(2.61316,0.38903686,1.8149479) q[5];
u3(0.69270077,-3.474944,1.5002667) q[5];
cx q[0],q[5];
u3(0.7534349,0,-pi) q[0];
u3(0.0082485211,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.30619636,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2271188,1.0528124,5.0267587) q[0];
u3(1.561319,-0.19822383,3.9296673) q[0];
u3(2.1318272,4.1443143,1.7300378) q[5];
u3(2.6834204,1.159355,-4.9838253) q[5];
u3(0.89306329,-0.61844064,-1.9072777) q[7];
u3(0.24181018,-1.4320464,-2.8143049) q[7];
cx q[7],q[2];
u3(0.1973482,-3*pi/2,0) q[2];
u3(0.82006025,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1522974,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(2.3607717,0.41269072,-2.9984708) q[2];
u3(2.5097181,1.185237,-4.4638543) q[2];
cx q[3],q[2];
u3(0.16045967,-3*pi/2,0) q[2];
u3(0.81217434,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13022941,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.1315232,-4.8723899,0.74721916) q[2];
u3(1.4747021,-4.1692103,1.3123489) q[2];
u3(0.76176335,2.8496245,-1.6929749) q[3];
u3(0.45140891,-0.86200486,3.3674217) q[3];
cx q[2],q[3];
u3(0.30521123,0,-pi) q[2];
u3(0.035370783,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.020337137,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0008222,0.80281207,-4.9032115) q[2];
u3(1.1312057,-2.0269866,-3.5409285) q[2];
cx q[2],q[1];
u3(0.052804806,-3*pi/2,0) q[1];
u3(0.72414886,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
