OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.60846193,-0.94722307,-1.7528675) q[0];
u3(0.59799255,-0.9161506,1.3511885) q[1];
cx q[1],q[0];
u3(2.2207906,2.6214785,0.81295591) q[0];
u3(0.83991814,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41805777,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0344019,0.14421966,0.20161541) q[0];
u3(0.92364442,-2.3503412,2.603632) q[0];
u3(1.2119176,2.6525085,-0.040952071) q[1];
u3(1.7022231,1.365162,1.7310821) q[2];
cx q[2],q[0];
u3(2.3411395,2.8671542,1.1865942) q[0];
u3(0.32828848,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19223801,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.7670648,-1.5562175,-0.76744003) q[0];
u3(1.9486465,1.6742685,2.424327) q[0];
u3(2.1077609,-0.44896467,-0.13470995) q[2];
u3(1.835153,-3.06347,0.42912845) q[2];
cx q[0],q[2];
u3(1.0258962,-pi/2,-pi/2) q[0];
u3(2.1892019,2.5826747,0.74749132) q[2];
cx q[0],q[2];
u3(0.12185431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1350573,-2.7055135,3.0847386) q[0];
u3(1.1797776,-0.35075817,1.9599931) q[2];
