OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.944788,-3.1147266,-2.9579396) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[1];
u3(1.5456654,-1.7622722,-1.6222541) q[2];
u3(1.8065088,-1.0530837,-1.6476529) q[3];
u3(2.6362735,2.5497705,0.015514516) q[4];
cx q[4],q[3];
u3(2.3261471,2.8204669,1.119043) q[3];
u3(0.91335382,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22471433,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.9972422,-1.3379568,0.13999646) q[3];
u3(1.6565671,-0.76660381,1.4042947) q[3];
u3(1.2796125,-2.3810535,-1.5516019) q[4];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
u3(1.7444486,-3.0002838,0.79693683) q[5];
cx q[5],q[1];
u3(2.2294018,2.633169,0.83216412) q[1];
u3(0.64446977,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37795692,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8324819,0.040068464,1.017623) q[1];
u3(0.54352521,-0.43236522,1.9045079) q[1];
u3(1.9589737,0.099809919,-2.5560669) q[5];
u3(2.4246648,2.901778,-1.3103943) q[5];
u3(1.946909,1.1348043,0.14504921) q[6];
cx q[6],q[5];
u3(2.2179212,2.6176977,0.8066968) q[5];
u3(1.0773468,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.64583382,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(0.51867925,-1.1581894,-2.3983528) q[5];
cx q[4],q[5];
u3(0.51164654,-pi/2,-pi/2) q[4];
u3(2.3710968,3.0138332,1.393652) q[5];
cx q[4],q[5];
u3(0.17445926,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2048641,2.819551,-1.725471) q[4];
u3(2.2088008,-2.5147821,-1.4831529) q[4];
u3(0.94696685,-1.8383237,2.0251872) q[5];
u3(1.7665709,-2.1945321,0.2347377) q[5];
u3(1.9952932,0.7228301,-2.7563044) q[6];
u3(0.38989172,-3.088264,0.26802505) q[6];
u3(0.50800388,-2.7840883,-0.40154318) q[7];
cx q[2],q[7];
u3(0.97750416,-pi/2,-pi/2) q[2];
u3(2.2270753,2.6299582,0.82690999) q[7];
cx q[2],q[7];
u3(0.28053645,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
