OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.81912157,1.6590227,2.1313999) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[1];
cx q[1],q[0];
u3(2.1804599,2.5729276,0.73057462) q[0];
u3(0.93298124,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21634453,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.51753442,2.1064075,1.939763) q[0];
u3(0.88606491,0.88904275,-1.3674591) q[0];
u3(0.28281877,-0.37563604,-0.85460304) q[1];
u3(2.1331084,0.84281926,-1.7215785) q[1];
cx q[0],q[1];
u3(1.2947739,-pi/2,-pi/2) q[0];
u3(2.1727455,2.5646419,0.71602398) q[1];
cx q[0],q[1];
u3(0.37778958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.59012457,0.70487269,1.3143234) q[0];
u3(2.4169346,-0.23330473,-0.19226376) q[1];
