OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5649687,2.2401828,-2.2647017) q[0];
u3(1.4274353,-0.66436499,1.4715808) q[1];
cx q[1],q[0];
u3(2.1465777,2.5385384,0.66903601) q[0];
u3(1.1109385,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30883341,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0759558,0.35617556,2.832731) q[0];
u3(1.7038492,-3.0800501,-0.40459281) q[0];
u3(1.3443738,1.957149,-0.036897125) q[1];
u3(2.471933,-1.4351823,0.75598547) q[1];
u3(2.200145,1.3607148,-3.0677581) q[2];
u3(1.2950242,1.6674306,2.6973125) q[3];
u3(1.4818083,2.5298418,-0.30458647) q[4];
u3(2.1927789,-1.4561563,1.0275391) q[5];
u3(1.4699313,-1.3448761,-1.1710748) q[6];
cx q[6],q[3];
u3(2.277414,2.7099858,0.95381127) q[3];
u3(0.80035321,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39705422,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.412731,-2.0494659,0.60604647) q[3];
u3(1.7511039,-2.4805937,-2.70719) q[3];
u3(2.441424,2.4459192,0.69970323) q[6];
u3(1.9653228,-1.7108107,0.71861269) q[6];
cx q[6],q[3];
u3(2.3164181,2.794339,1.080735) q[3];
u3(0.69888838,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.024611337,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.1829062,1.3451737,-0.67985442) q[3];
u3(1.8026267,-0.89347377,-2.3226012) q[3];
u3(1.5477303,1.508442,-0.72625591) q[6];
u3(0.22078049,1.7211345,2.7339671) q[6];
u3(1.5612346,-0.61193443,2.7504251) q[7];
u3(1.712896,1.0208831,-1.2259991) q[8];
cx q[5],q[8];
u3(0.72829692,-pi/2,-pi/2) q[5];
u3(2.220207,2.620705,0.81167732) q[8];
cx q[5],q[8];
u3(0.49488102,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5651449,2.983573,-0.0042555756) q[5];
u3(2.1371775,-1.6688493,-3.024683) q[5];
cx q[5],q[1];
u3(2.1764897,2.5686275,0.7230434) q[1];
u3(1.0299887,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0082783884,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.3335239,-0.94259197,-0.19433898) q[1];
u3(2.7220692,-0.40757556,0.65604212) q[1];
cx q[1],q[3];
u3(0.67731737,-pi/2,-pi/2) q[1];
u3(2.2118251,2.6098459,0.7936207) q[3];
cx q[1],q[3];
u3(0.028844426,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3747622,1.6507981,2.0455695) q[1];
u3(1.6555231,2.8949244,-2.4949874) q[1];
u3(1.4726706,1.5046192,2.499151) q[3];
u3(2.1093927,-0.30831316,-1.6538471) q[3];
u3(1.8326347,0.96348525,-0.87203714) q[5];
u3(1.7024038,3.0343814,0.27325209) q[5];
cx q[5],q[6];
u3(1.0429563,-pi/2,-pi/2) q[5];
u3(2.2729925,2.7019131,0.9413455) q[6];
cx q[5],q[6];
u3(0.20811001,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7847103,-3.0237476,2.1697857) q[5];
u3(1.6126899,1.4765142,-1.7289409) q[5];
u3(0.87329016,1.9456183,2.3477076) q[6];
u3(0.58121599,2.2554392,-2.7554641) q[6];
cx q[1],q[6];
u3(0.58956034,-pi/2,-pi/2) q[1];
u3(2.3741982,3.0418926,1.4326945) q[6];
cx q[1],q[6];
u3(0.11352077,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4795596,-2.9544489,-2.5275696) q[1];
u3(2.0860945,-0.54058734,-2.2279668) q[1];
u3(1.0162519,-2.0896562,-2.5857004) q[6];
