OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1075065,-0.036620112,0.95403416) q[0];
u3(0.51891125,-2.0028342,0.98613531) q[1];
cx q[0],q[1];
u3(0.73108124,-pi/2,-pi/2) q[0];
u3(2.3275589,2.8244962,1.1249161) q[1];
cx q[0],q[1];
u3(0.36102434,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.65121449,-2.0410576,-1.288441) q[0];
u3(1.4417818,-2.3718764,-1.0333241) q[0];
u3(1.5314893,2.2293226,2.5279332) q[1];
u3(0.69271495,2.3256582,-0.31387037) q[1];
cx q[1],q[0];
u3(2.2200762,2.620532,0.81139122) q[0];
u3(0.98539769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17455528,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[0];
u3(1.0017617,-1.4998715,-0.24017181) q[1];
