OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7424968,-2.1517867,-2.7399389) q[0];
u3(2.1399205,-2.8256283,0.70794102) q[1];
cx q[0],q[1];
u3(1.1917133,-pi/2,-pi/2) q[0];
u3(2.1963753,2.5909738,0.76173457) q[1];
cx q[0],q[1];
u3(0.30893995,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1769783,3.1205972,-1.7042199) q[0];
u3(2.2520877,0.63330829,-0.0023388619) q[0];
u3(1.7002306,0.72665395,2.5919165) q[1];
u3(2.5644522,2.2302009,-2.0836692) q[1];
cx q[0],q[1];
u3(1.0310087,-pi/2,-pi/2) q[0];
u3(2.3112145,2.7813936,1.0615999) q[1];
cx q[0],q[1];
u3(0.56384174,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3414619,1.8531576,2.0585412) q[0];
u3(2.8513668,-2.05188,-0.81699527) q[1];
