OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4421567,-4.7413602,1.252212) q[0];
u3(1.2872123,-3.6353689,0.65601649) q[1];
cx q[0],q[1];
u3(0.99146104,0,-pi) q[0];
u3(0.27053779,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.52511228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1068762,5.114851,-0.71057704) q[0];
u3(1.0972211,-3.2344578,-0.15059788) q[0];
u3(1.3656546,0.81134518,-1.473985) q[1];
u3(1.5291352,0.922927,3.2407037) q[1];
u3(0.50413716,-2.5404339,1.9674043) q[2];
cx q[0],q[2];
u3(1.0332564,0,-pi) q[0];
u3(0.22024936,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19847346,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.6814349,1.2303425,-1.3597534) q[0];
u3(0.67189877,-0.39009553,4.6005086) q[2];
u3(1.7556041,2.896118,0.42154596) q[2];
cx q[2],q[1];
u3(0.38845512,-3*pi/2,0) q[1];
u3(0.91961798,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14633245,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6859426,4.0810735,0.19254179) q[1];
u3(0.46403432,-2.776368,0.23154081) q[2];
