OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1075065,-0.036620112,0.95403416) q[0];
u3(0.38520377,0.93161521,-1.5403193) q[1];
u3(1.3200919,-0.2669841,-2.2806554) q[2];
u3(0.51891125,-2.0028342,0.98613531) q[3];
cx q[0],q[3];
u3(0.73108124,-pi/2,-pi/2) q[0];
u3(2.3275589,2.8244962,1.1249161) q[3];
cx q[0],q[3];
u3(0.36102434,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.65121449,-2.0410576,-1.288441) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(1.5314893,2.2293226,2.5279332) q[3];
u3(2.1140556,1.9679108,-1.187737) q[3];
u3(1.1086873,-2.8926952,-2.0632999) q[4];
cx q[4],q[2];
u3(2.1228398,2.5172279,0.62917247) q[2];
u3(0.98441784,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060627578,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.55031302,2.5231261,-3.059185) q[2];
u3(0.92636442,-2.0982549,2.9176521) q[2];
u3(2.2100187,-0.85464186,-0.9467739) q[4];
u3(1.7541737,-0.099743522,0.18808765) q[4];
u3(0.27303555,1.7969444,-0.84850527) q[5];
u3(1.1905157,-1.387992,1.010486) q[6];
u3(1.603781,-1.1925359,-2.2847632) q[7];
cx q[6],q[7];
u3(0.76564864,-pi/2,-pi/2) q[6];
u3(2.3159306,2.7930983,1.0789056) q[7];
cx q[6],q[7];
u3(0.62098085,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.2820352,2.7551639,2.7986966) q[6];
u3(0.43750041,1.8449721,1.4298246) q[6];
cx q[4],q[6];
u3(0.36831583,-pi/2,-pi/2) q[4];
u3(2.2345212,2.6403766,0.84390207) q[6];
cx q[4],q[6];
u3(0.23626355,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.8036841,2.3063482,-2.7012607) q[4];
u3(2.1523757,-0.38752665,2.99523) q[4];
u3(1.0208431,-2.3081773,-1.6697686) q[6];
u3(2.5786125,2.744951,0.95718889) q[6];
u3(2.0643757,-0.51304054,-1.7021484) q[7];
u3(0.96948998,-2.5816462,-0.91295166) q[7];
cx q[2],q[7];
u3(1.0550187,-pi/2,-pi/2) q[2];
u3(2.2153084,2.6143028,0.80105605) q[7];
cx q[2],q[7];
u3(0.11649858,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5587714,-1.233713,-2.9311879) q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[2];
u3(1.2248988,0.22150228,1.7418695) q[7];
u3(1.4836417,-0.48371137,-2.2091917) q[7];
u3(1.3131581,-0.58395133,2.8525585) q[8];
cx q[0],q[8];
u3(1.2440168,-pi/2,-pi/2) q[0];
u3(2.1773554,2.5695586,0.72467776) q[8];
cx q[0],q[8];
u3(0.044522498,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.0835665,3.0374255,-2.9069829) q[0];
u3(0.9045763,-2.061137,1.6546239) q[0];
cx q[7],q[0];
u3(2.2646399,2.6872952,0.91860188) q[0];
u3(1.1713962,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70481493,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.285771,2.0998387,1.6597681) q[0];
u3(0.35260273,2.3009465,2.947387) q[0];
u3(1.3750775,2.6167744,3.0616864) q[7];
u3(0.36471842,0.15110996,1.8960604) q[7];
u3(1.5422891,0.21606713,0.77778773) q[8];
u3(2.1780483,-0.68080724,1.7693761) q[8];
cx q[6],q[8];
u3(0.71582661,-pi/2,-pi/2) q[6];
u3(2.262053,2.6829248,0.91175716) q[8];
cx q[6],q[8];
u3(0.36844172,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.695704,-0.39373962,0.28654026) q[6];
