OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0880121,0.18549718,-0.20337596) q[0];
u3(2.9415795,2.694255,1.4096814) q[1];
u3(0.34818456,2.179388,0.84947422) q[2];
u3(0.22194365,1.0949839,-2.3561225) q[3];
u3(1.3358789,1.3565216,1.782113) q[4];
u3(1.2665162,-0.38886293,0.61506357) q[5];
cx q[1],q[5];
u3(0.48373554,-pi/2,-pi/2) q[1];
u3(2.2299543,2.6339374,0.83341922) q[5];
cx q[1],q[5];
u3(0.3243605,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.85011454,-2.3318558,1.7794951) q[1];
u3(1.1066204,2.8040122,0.40410596) q[1];
u3(0.89507338,2.545323,-2.3943995) q[5];
u3(2.7442522,-1.7164343,0.2928454) q[5];
u3(1.3673333,0.59611298,-0.71127869) q[6];
cx q[6],q[4];
u3(2.1594491,2.5510094,0.69171455) q[4];
u3(0.27173095,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.056957804,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.038106,-1.8775931,-1.693038) q[4];
u3(1.7972387,-1.1797423,-2.7553595) q[4];
u3(1.8926374,1.7652036,-2.4573337) q[6];
u3(2.6099044,-2.7824819,-2.2506779) q[6];
u3(2.3389763,-1.8536418,2.1037569) q[7];
cx q[3],q[7];
u3(0.90036577,-pi/2,-pi/2) q[3];
u3(2.1395288,2.5319907,0.65694519) q[7];
cx q[3],q[7];
u3(0.085470814,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.3676072,-0.30944189,-0.6498241) q[3];
u3(2.2037935,2.0711971,-0.025729386) q[3];
cx q[3],q[2];
u3(2.3756822,3.0587236,1.4560626) q[2];
u3(0.66165483,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19497015,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4565648,0.36094677,0.035424837) q[2];
u3(2.2740044,2.5018204,-1.8603087) q[2];
u3(2.4538606,-1.4958242,2.6457172) q[3];
u3(2.4784722,-0.4478519,-0.44295122) q[3];
u3(1.4884794,-1.0269235,1.1481414) q[7];
u3(0.37671599,2.1322283,2.47875) q[7];
cx q[4],q[7];
u3(0.33013896,-pi/2,-pi/2) q[4];
u3(2.2283393,2.6316977,0.82975846) q[7];
cx q[4],q[7];
u3(0.11303946,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
