OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2476193,1.833448,2.6053518) q[0];
u3(0.76396193,1.2067195,1.1119164) q[1];
u3(2.8335171,0.25244593,2.7896019) q[2];
u3(2.773263,-1.4170035,3.0478713) q[3];
cx q[3],q[0];
u3(2.2183628,2.618276,0.80765578) q[0];
u3(0.55821086,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15615247,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6164385,0.2370127,0.13131891) q[0];
u3(2.2536419,-1.0370039,-2.4835727) q[0];
u3(2.1827108,1.579846,-3.0487548) q[3];
u3(2.1165019,-2.5261014,2.5706557) q[3];
u3(1.0677752,-1.5506581,-2.4918659) q[4];
cx q[4],q[2];
u3(2.2055384,2.6019949,0.78043687) q[2];
u3(0.56611618,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40902917,0,-pi/2) q[4];
cx q[4],q[2];
u3(3.0697378,-2.5269336,1.1565146) q[2];
u3(0.71426091,-1.6641342,0.9201875) q[2];
cx q[0],q[2];
u3(0.65473403,-pi/2,-pi/2) q[0];
u3(2.2031209,2.5990397,0.77544501) q[2];
cx q[0],q[2];
u3(0.10027698,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8447717,-2.1635184,-0.89335521) q[0];
u3(2.5137226,1.0691729,-1.795855) q[0];
u3(2.5169064,2.8985529,-0.027284012) q[2];
u3(1.444079,2.4551004,0.23217856) q[2];
u3(2.3586117,2.9729825,2.979807) q[4];
u3(1.2316543,-1.7268388,-1.9238171) q[4];
u3(1.8108823,-0.52723414,1.0815331) q[5];
u3(1.0279241,-3.0893328,2.312111) q[6];
cx q[6],q[5];
u3(2.1796144,2.5720054,0.72896307) q[5];
u3(0.78337725,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16685574,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.3585019,-2.5572843,-2.7710237) q[5];
u3(2.2087146,0.85911086,2.831563) q[5];
cx q[3],q[5];
u3(0.87448101,-pi/2,-pi/2) q[3];
u3(2.2985538,2.7523494,1.0182492) q[5];
cx q[3],q[5];
u3(0.27679939,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3785019,0.70487903,-0.49953136) q[3];
u3(1.7017842,-1.0120716,3.0202091) q[3];
u3(1.4234783,-0.19000502,-2.9407386) q[5];
u3(1.678715,-0.43950644,-0.73251241) q[5];
u3(1.5440131,-1.7166064,2.4720392) q[6];
u3(2.0169674,-1.3973914,0.62777872) q[6];
u3(1.8730423,-0.46622891,-1.5923575) q[7];
cx q[1],q[7];
u3(0.791405,-pi/2,-pi/2) q[1];
u3(2.2863827,2.7271466,0.98010345) q[7];
cx q[1],q[7];
u3(0.54414708,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.90792091,-0.011513767,-1.0188161) q[1];
u3(0.1397635,-0.99321831,1.357501) q[1];
cx q[5],q[1];
u3(2.190802,2.5845018,0.75063932) q[1];
u3(0.50446027,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15215357,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1993808,-1.9212702,-2.90192) q[1];
u3(0.5200095,0.64822715,-2.2316341) q[1];
u3(1.7748195,2.7544429,-2.1557048) q[5];
u3(1.9306044,2.550788,-0.90166533) q[5];
u3(2.9082864,-0.74586437,-1.0639205) q[7];
u3(1.369904,3.0454352,-0.19328994) q[7];
u3(0.71545087,1.8593508,-0.62126541) q[8];
u3(1.6178222,0.17436924,-1.1495161) q[9];
cx q[9],q[8];
u3(2.3006684,2.7569827,1.0252062) q[8];
u3(0.81354178,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.4066677,-pi,pi/2) q[9];
cx q[9],q[8];
