OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5791584,0.1176818,0.054932299) q[0];
u3(2.2284641,-3.6136731,2.0052798) q[1];
cx q[0],q[1];
u3(0.85963622,0,-pi) q[0];
u3(0.40765604,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.28760235,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4971429,5.0501904,-0.85986769) q[0];
u3(2.4589288,-0.28429829,1.6961765) q[0];
u3(0.60972685,2.9662761,1.5804057) q[1];
u3(1.0837585,5.2169393,-0.3535866) q[1];
u3(1.7542563,-1.1711618,-1.8030416) q[2];
u3(1.5659882,4.581207,-0.34520728) q[3];
u3(1.5989914,-3.1390226,-2.429785) q[4];
u3(1.0850184,0.59920878,-5.597072) q[5];
cx q[2],q[5];
u3(0.73816736,0,-pi) q[2];
u3(0.49454381,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.14040968,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.656497,-4.9384445,-0.43572105) q[2];
u3(0.72910658,4.2772115,-1.4011177) q[2];
cx q[2],q[0];
u3(0.27916493,-3*pi/2,0) q[0];
u3(0.61370581,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43911451,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.86764694,-0.19285899,2.155121) q[0];
u3(0.87444009,1.210499,-4.4286081) q[0];
u3(1.8563017,-1.5480238,-1.8724551) q[2];
u3(1.7542563,-1.1711618,-1.8030416) q[2];
u3(1.1983521,2.8337361,-2.4409264) q[5];
u3(1.814005,-4.1120024,1.5528531) q[5];
cx q[5],q[1];
u3(0.24265353,-3*pi/2,0) q[1];
u3(0.9543437,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15088645,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1606598,2.3463192,1.7359285) q[1];
u3(2.1326982,1.8282836,-1.3207114) q[1];
