OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7598682,-0.23177256,3.0292923) q[0];
u3(2.3259885,0.78058317,4.5384033) q[1];
u3(2.5711177,1.0219788,-3.6129009) q[2];
u3(2.1927789,0.11463999,-5.2556462) q[3];
cx q[3],q[1];
u3(0.18243333,-3*pi/2,0) q[1];
u3(0.72829692,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49488102,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5043637,-3.5265767,1.1082971) q[1];
u3(1.5080543,5.9776415,-0.030145993) q[1];
u3(1.5651449,2.983573,-1.5750519) q[3];
u3(1.1844013,1.0078299,-3.973364) q[3];
u3(0.5211817,1.1152748,2.5882025) q[4];
u3(0.15088871,5.7553606,0.18946066) q[5];
cx q[5],q[0];
u3(0.28119837,-3*pi/2,0) q[0];
u3(0.10591448,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.018282448,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.9203299,2.0412592,3.1211355) q[0];
u3(1.9306044,-2.1616009,-0.90166533) q[0];
cx q[0],q[1];
u3(1.202772,0,-pi) q[0];
u3(0.33538859,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.044269153,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.68386629,0.2739714,-5.4318753) q[0];
u3(1.3880634,-1.7193838,3.8042519) q[0];
u3(0.92244715,4.5844278,0.0062668346) q[1];
u3(1.884699,-2.1380104,3.8827284) q[1];
u3(0.91162182,-2.3134387,-2.370047) q[5];
u3(1.2207181,3.7565195,-2.3043327) q[5];
u3(2.1782082,-1.0782704,0.91391547) q[6];
cx q[2],q[6];
u3(0.61821136,0,-pi) q[2];
u3(0.16109102,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.26104589,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.8280303,1.1017816,-4.1476962) q[2];
u3(1.61578,4.5281279,-0.24065492) q[2];
cx q[3],q[2];
u3(0.27714111,-3*pi/2,0) q[2];
u3(0.48336455,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30290146,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6076004,-0.19908059,-3.7548912) q[2];
u3(0.97072808,-2.7418174,2.5068798) q[2];
u3(2.269526,0.17227332,-4.8592554) q[3];
u3(1.235559,1.8814707,4.2590432) q[3];
cx q[3],q[1];
u3(0.14039449,-3*pi/2,0) q[1];
u3(0.77288969,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37118356,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.1030694,3.1364184,0.54124573) q[1];
u3(1.4710407,-2.6799331,3.5309028) q[1];
u3(0.81819657,-0.81241874,0.34217678) q[3];
u3(1.8653931,-3.1233815,2.6943161) q[3];
u3(0.64652919,3.6873805,0.84365775) q[6];
u3(0.86888897,-1.8397902,3.9748682) q[6];
u3(1.6890085,5.1214096,-0.96177723) q[7];
u3(0.62787004,3.643216,1.3457377) q[8];
cx q[8],q[7];
u3(0.13216697,-3*pi/2,0) q[7];
u3(0.99357776,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.048695841,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.190385,0.24586883,2.2000525) q[7];
u3(1.5282322,-0.91927095,-5.1834165) q[7];
cx q[7],q[5];
u3(0.28233469,-3*pi/2,0) q[5];
u3(1.2028591,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.51867511,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.44846,2.1245041,-2.6857591) q[5];
u3(0.14487656,2.9699715,2.3917891) q[5];
cx q[5],q[2];
u3(0.40106677,-3*pi/2,0) q[2];
u3(0.84029545,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32143327,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.8562993,-1.5758249,-4.6111648) q[2];
