OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(3.0281305,-1.2045939,3.4381253) q[0];
u3(0.35466644,-0.89027504,2.2642178) q[1];
u3(2.0271615,-1.9101258,3.1888148) q[2];
cx q[2],q[0];
u3(0.16902594,-3*pi/2,0) q[0];
u3(1.0296594,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17728413,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8194097,-3.8947735,1.1014753) q[0];
u3(2.0262864,-0.60848919,4.7817816) q[0];
u3(0.79498669,1.0001743,2.1236916) q[2];
u3(1.5621739,-2.3388004,3.5264792) q[2];
cx q[2],q[1];
u3(0.50030402,-3*pi/2,0) q[1];
u3(0.91907208,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.57504286,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(0.73823167,-0.67090897,2.0569865) q[1];
cx q[1],q[0];
u3(0.16204675,-3*pi/2,0) q[0];
u3(1.0601608,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.68826234,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.4497774,0.26573065,3.825153) q[0];
u3(2.5362866,4.3119794,-1.2348341) q[1];
u3(2.0981306,-3.0959349,3.046403) q[2];
