OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(1.2828878,0.75339139,-0.16378648) q[1];
u3(2.4424524,-1.3379803,-2.7628766) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
cx q[3],q[2];
u3(2.2170956,2.6166201,0.80490844) q[2];
u3(0.38197618,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.078810177,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.4494608,-2.7700529,-2.8659729) q[2];
u3(1.1560392,-0.15180312,1.1413985) q[2];
u3(1.0966056,1.2338349,-0.95328034) q[3];
u3(1.629272,3.0191309,-2.2764662) q[3];
u3(1.5447835,-1.9618337,-2.5150036) q[4];
u3(1.2779314,0.52879366,0.18824444) q[5];
cx q[5],q[0];
u3(2.3341332,2.8441907,1.1535009) q[0];
u3(0.38094345,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14063057,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.7772556,2.4979915,2.1626244) q[0];
u3(0.85838001,2.0874534,0.82370639) q[0];
u3(1.6246087,3.0069054,2.5381557) q[5];
u3(1.5510772,2.3710411,-2.3329719) q[5];
cx q[5],q[1];
u3(2.3378449,2.8560724,1.1706539) q[1];
u3(0.45194684,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30223355,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.9814713,-3.0954751,0.48564768) q[1];
u3(1.6400386,-2.4295527,0.95932086) q[1];
u3(1.6026862,0.051249691,1.8653279) q[5];
u3(2.7771556,-2.1819257,-2.4186116) q[5];
u3(1.2370977,1.0370988,-0.41125839) q[6];
u3(2.2249799,2.1379194,-2.6949394) q[7];
cx q[6],q[7];
u3(0.89311028,-pi/2,-pi/2) q[6];
u3(2.3685371,2.9947935,1.367086) q[7];
cx q[6],q[7];
u3(0.25251524,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.68496885,-0.22084772,1.063936) q[6];
u3(2.3503461,-0.70906988,1.0592723) q[6];
cx q[0],q[6];
u3(0.72615874,-pi/2,-pi/2) q[0];
u3(2.2984372,2.7520964,1.0178688) q[6];
cx q[0],q[6];
u3(0.32436438,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3184552,1.9188411,-3.0019663) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[0];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(1.7444486,-3.0002838,0.79693683) q[6];
cx q[6],q[0];
u3(2.2294018,2.633169,0.83216412) q[0];
u3(0.64446977,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37795692,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.8324819,0.040068464,1.017623) q[0];
u3(2.252601,0.20473232,0.3259443) q[0];
u3(1.9589737,0.099809919,-2.5560669) q[6];
u3(1.4333738,-3.093943,-2.4390314) q[6];
u3(2.1604319,1.4156696,-0.19003433) q[7];
u3(1.5426012,-1.5733664,0.71180767) q[7];
u3(1.4831658,-1.1757005,-0.34958934) q[8];
u3(0.10083365,2.0256154,1.5223808) q[9];
cx q[9],q[4];
u3(2.3083756,2.7745951,1.0515064) q[4];
u3(1.1067608,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35863492,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.2646101,1.3799755,1.0740358) q[4];
u3(0.7441004,-2.9213163,2.5315439) q[4];
cx q[4],q[3];
u3(2.218175,2.61803,0.80724778) q[3];
u3(1.2428037,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19736752,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3742794,-1.6430037,2.4257873) q[3];
u3(2.6960116,0.12487457,-3.0930179) q[3];
