OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.85944671,2.5729235,-3.3635788) q[0];
u3(1.6148661,4.1329087,-1.5934148) q[1];
u3(0.95742941,-4.3522853,-1.7311311) q[2];
cx q[2],q[1];
u3(0.0084651675,-3*pi/2,0) q[1];
u3(0.74808477,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.053196443,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.8329068,1.3516166,-1.532783) q[1];
u3(1.1767774,1.6324858,1.0505565) q[1];
u3(1.322776,4.7609097,-1.2905807) q[2];
u3(2.5926186,0.65766577,1.8852542) q[2];
u3(1.2090805,-3.8544172,-1.7743876) q[3];
u3(1.7046092,2.2706623,-3.7676172) q[4];
u3(0.3199804,2.6053822,-2.7281049) q[5];
cx q[5],q[3];
u3(0.60205225,-3*pi/2,0) q[3];
u3(0.63695637,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27336272,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.7781025,-0.58398794,5.2666904) q[3];
u3(0.79244678,-0.070908815,-5.1789637) q[3];
u3(2.3765829,3.2845607,-2.1301474) q[5];
u3(0.48309777,2.4407721,2.1791783) q[5];
cx q[1],q[5];
u3(0.78579873,0,-pi) q[1];
u3(0.23764668,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.27420303,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7958001,3.2827553,-2.1496332) q[1];
u3(0.1550035,-3.4791858,1.9499745) q[1];
u3(0.80514014,1.1577899,2.402049) q[5];
u3(1.9895637,-2.0956355,-1.8748408) q[5];
u3(1.5867519,1.9806352,-1.3361423) q[6];
cx q[6],q[3];
u3(0.27475202,-3*pi/2,0) q[3];
u3(0.63015264,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.035868723,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.1527252,3.7590695,1.4418634) q[3];
u3(2.4365012,-1.669569,2.7353661) q[3];
u3(2.9774442,-4.1476568,-0.51773249) q[6];
u3(0.26544068,-0.15024778,3.0154237) q[6];
u3(1.6251092,-0.33044289,-2.0537093) q[7];
cx q[7],q[4];
u3(0.22625864,-3*pi/2,0) q[4];
u3(1.0090366,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.31310781,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.1433805,1.0246974,1.1347231) q[4];
u3(1.2882567,-3.6066426,2.3796024) q[4];
cx q[2],q[4];
