OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.2039149,1.6988222,-2.6954766) q[0];
u3(1.5386094,1.844826,-1.5331684) q[1];
u3(2.2261922,1.0272312,-1.1329196) q[2];
cx q[0],q[2];
u3(0.17697468,-pi/2,-pi/2) q[0];
u3(2.1773305,2.5695318,0.72463078) q[2];
cx q[0],q[2];
u3(0.12225323,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.576291,1.6928404,-0.71259186) q[0];
u3(2.2352385,-1.9303422,-0.76321214) q[0];
u3(0.30171351,1.4843566,2.572897) q[2];
u3(2.1762023,1.1688496,-1.3731344) q[2];
cx q[2],q[0];
u3(2.356388,2.9274009,1.272407) q[0];
u3(0.7161588,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49749022,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3255799,1.1113857,1.643141) q[0];
u3(2.1065723,2.5752796,-3.1159635) q[0];
u3(1.5483696,0.31218103,2.7957261) q[2];
u3(0.6483101,-1.0261869,0.32380917) q[2];
u3(1.771687,-2.1588352,1.3202037) q[3];
u3(1.421976,1.7519232,-1.8696517) q[4];
cx q[4],q[1];
u3(2.1368094,2.5295157,0.6523397) q[1];
u3(0.92543196,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.5111806,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1111721,1.5677733,2.5144103) q[1];
u3(1.0820493,-1.1832015,1.9219566) q[1];
u3(1.6036031,-2.1775743,-2.7430981) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[4];
u3(1.3601178,-0.34840002,-0.60556561) q[5];
u3(2.2775637,2.8765668,-0.70541128) q[6];
cx q[5],q[6];
u3(0.64225973,-pi/2,-pi/2) q[5];
u3(2.2492418,2.6622758,0.87911584) q[6];
cx q[5],q[6];
u3(0.26142352,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7726951,-0.45622794,1.5349198) q[5];
u3(1.860566,2.1136791,2.7327339) q[5];
cx q[4],q[5];
u3(0.39449693,-pi/2,-pi/2) q[4];
u3(2.2855161,2.7254395,0.97750008) q[5];
cx q[4],q[5];
u3(0.1714878,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.87412125,2.3573356,1.5552292) q[4];
u3(2.4905616,-1.0640198,-2.3995526) q[4];
u3(2.4881512,-1.9148336,-0.58659013) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[5];
cx q[4],q[5];
u3(0.83903238,-pi/2,-pi/2) q[4];
u3(2.1514617,2.5431902,0.67754742) q[5];
cx q[4],q[5];
u3(0.016049311,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0363573,1.6099297,0.50462747) q[4];
u3(2.2208138,-0.80402464,1.8252025) q[4];
u3(0.35074067,2.4694942,2.6512999) q[5];
u3(2.2237989,2.3888903,-2.6402055) q[5];
u3(2.2625676,-0.52806626,1.2167686) q[6];
u3(0.23739609,-0.6715852,-0.2319101) q[6];
cx q[1],q[6];
u3(0.70513163,-pi/2,-pi/2) q[1];
u3(2.20238,2.5981409,0.77392353) q[6];
cx q[1],q[6];
u3(0.27570413,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.9840935,0.71371763,1.0899201) q[1];
u3(1.4599358,-0.96132772,2.0924778) q[1];
cx q[0],q[1];
u3(0.91403121,-pi/2,-pi/2) q[0];
u3(2.3109149,2.7806676,1.0605236) q[1];
cx q[0],q[1];
u3(0.014474588,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7937095,0.67109852,-1.7585282) q[0];
u3(0.71997139,-0.74543657,-0.13955053) q[0];
u3(2.4776809,-0.046462306,0.046808585) q[1];
u3(2.2413595,1.1967413,-1.6410048) q[1];
u3(0.77242408,2.5572443,2.4939253) q[6];
u3(1.5984694,-0.10798103,-1.411411) q[6];
u3(2.2873906,-2.1023936,0.40224784) q[7];
cx q[7],q[3];
u3(2.3072296,2.7719002,1.0474967) q[3];
u3(0.51225224,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25828492,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.0442031,-0.1028145,-0.29015004) q[3];
u3(1.5605189,1.289912,0.39073416) q[3];
u3(1.4058749,1.4102516,-1.9643755) q[7];
u3(0.66698424,-1.6892095,-1.4571317) q[7];
cx q[7],q[3];
u3(2.1471127,2.5390433,0.66996292) q[3];
u3(0.9275267,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40300764,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7071237,1.8477465,2.0937589) q[3];
u3(0.50726369,0.20825414,1.4470499) q[3];
cx q[6],q[3];
u3(2.1992519,2.5943815,0.76754249) q[3];
u3(1.0861742,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43012288,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3133891,0.12368772,3.0635666) q[3];
u3(2.4878759,1.9775797,1.3351358) q[3];
cx q[1],q[3];
u3(0.66003849,-pi/2,-pi/2) q[1];
u3(2.3750718,-3.051411,1.6956788) q[3];
cx q[1],q[3];
u3(0.16925316,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1198761,1.2529776,1.1571201) q[1];
u3(2.9003679,-2.1942224,1.7007567) q[1];
u3(0.92151672,1.2051943,-1.3548721) q[3];
u3(1.0987113,-0.43077671,-1.8253028) q[3];
u3(0.53024291,-0.48031564,0.53218096) q[6];
u3(1.694453,-1.4338493,-1.4867115) q[6];
cx q[6],q[5];
u3(2.1440738,2.5361904,0.66471547) q[5];
u3(1.0006589,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.43181583,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.11357514,1.9965472,-1.7150562) q[5];
u3(1.3000626,-3.1276154,-2.8163549) q[5];
u3(2.5577394,-2.956737,-2.9517711) q[6];
u3(0.98440741,1.1583639,2.8014863) q[6];
cx q[5],q[6];
u3(0.65673367,-pi/2,-pi/2) q[5];
u3(2.2027739,2.5986184,0.77473198) q[6];
cx q[5],q[6];
u3(0.34868107,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.1003121,-2.6802752,-2.3068816) q[5];
u3(2.6895347,-3.074758,-2.6626592) q[5];
u3(1.6109119,1.5006618,-1.4980833) q[6];
u3(0.50641105,0.21724799,-0.21195798) q[6];
u3(0.89555276,1.5167128,-1.9016252) q[7];
u3(0.88332911,-1.1379285,1.8690768) q[7];
cx q[2],q[7];
