OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.95960557,4.2739602,0.28228906) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[1];
u3(2.2641653,-4.3283651,0.3522175) q[2];
cx q[0],q[2];
u3(0.63324522,0,-pi) q[0];
u3(0.32232817,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22833642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0249097,2.1005359,3.4921189) q[0];
u3(1.5754666,-0.86548638,-4.9072891) q[0];
u3(0.51322102,1.7396495,-0.091491716) q[2];
u3(1.8929324,1.4898497,-0.46523391) q[2];
u3(1.1953102,-3.509086,-0.75478936) q[3];
u3(0.82138359,3.9526398,-0.98619876) q[4];
cx q[1],q[4];
u3(1.1460052,0,-pi) q[1];
u3(0.18006059,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.024403544,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.4460076,0.24895496,0.68848434) q[1];
u3(2.3128497,4.5345408,-1.1327499) q[1];
cx q[2],q[1];
u3(0.13051732,-3*pi/2,0) q[1];
u3(0.48317664,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24195069,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.4094675,4.0732846,0.35296769) q[1];
u3(0.47763423,-0.41056081,1.4565561) q[1];
u3(1.2460168,0.65531164,1.4063752) q[2];
u3(2.2239065,1.6003984,-4.5124755) q[2];
u3(1.4683855,0.70552049,-2.3408381) q[4];
u3(2.1946619,0.4039586,-4.4429832) q[4];
cx q[4],q[3];
u3(0.031546948,-3*pi/2,0) q[3];
u3(1.3511787,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24624553,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.8859719,0.81343207,-4.5411946) q[3];
u3(2.2928087,-1.5171876,3.8826801) q[3];
cx q[3],q[1];
u3(0.2560697,-3*pi/2,0) q[1];
u3(0.87993597,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18221748,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.035113,1.5598501,3.1049218) q[1];
u3(1.8876703,-1.9359088,0.53205476) q[1];
u3(1.1234534,1.3517732,-0.0055561598) q[3];
u3(0.071823309,-2.2912333,-1.4604674) q[3];
u3(2.3676462,-1.0171092,-1.3930743) q[4];
u3(2.2958115,-1.8710432,-0.71031777) q[4];
cx q[4],q[2];
u3(0.52291252,-3*pi/2,0) q[2];
u3(0.8761894,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33733319,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.28431,3.8829945,-0.8726587) q[2];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
cx q[2],q[1];
u3(0.12190153,-3*pi/2,0) q[1];
u3(1.1229182,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42702433,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.5216757,-0.24280206,2.2449239) q[1];
u3(0.60827381,2.5792298,-0.086796975) q[1];
u3(2.1065748,1.1996516,2.1413862) q[2];
u3(2.4022557,-0.29129772,1.5233049) q[4];
u3(2.6945931,1.9481235,-3.1653341) q[4];
cx q[0],q[4];
u3(0.66547649,0,-pi) q[0];
u3(0.40564544,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.55352936,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.0092849,2.9660498,-0.96379193) q[0];
u3(1.821958,-2.8528361,-0.2925905) q[0];
cx q[3],q[0];
u3(0.23298796,-3*pi/2,0) q[0];
u3(0.67510735,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41452737,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6468194,3.6945765,-2.3137346) q[0];
u3(2.080004,1.5818734,-3.9032238) q[3];
u3(1.0411425,-4.8907035,0.97911033) q[4];
u3(2.1282605,-0.95462347,1.3433469) q[4];
cx q[4],q[1];
u3(0.68749232,-3*pi/2,0) q[1];
u3(0.32671627,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.059422349,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.4196201,1.2712871,-0.78249783) q[1];
u3(1.2203028,1.0441389,-5.0970815) q[4];
