OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3681004,2.2197163,2.77765) q[0];
u3(1.6397218,1.9904532,2.2393125) q[1];
u3(0.70743936,0.12538926,1.262176) q[2];
cx q[1],q[2];
u3(0.70177643,-pi/2,-pi/2) q[1];
u3(2.3350361,2.8470263,1.1576005) q[2];
cx q[1],q[2];
u3(0.24989387,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0679533,-2.9339399,2.9801206) q[1];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(2.7082834,-2.588424,2.0618205) q[2];
u3(1.6573482,0.64636178,1.2864527) q[2];
u3(2.2796964,2.3972879,-2.4233761) q[3];
u3(1.4480684,-2.3728313,-0.42334103) q[4];
u3(1.6439933,2.423584,-2.4288188) q[5];
cx q[0],q[5];
u3(0.9040243,-pi/2,-pi/2) q[0];
u3(2.1562424,2.5478381,0.68598926) q[5];
cx q[0],q[5];
u3(0.32834333,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.7009557,3.1077728,-2.0856511) q[0];
u3(2.5269883,-1.6687118,0.38162681) q[0];
u3(1.3600735,-0.27600062,-1.1746401) q[5];
u3(1.0802775,-0.8370801,0.58061585) q[5];
u3(0.95794588,-2.703107,2.7350829) q[6];
cx q[3],q[6];
u3(0.69873845,-pi/2,-pi/2) q[3];
u3(2.1730848,2.5650003,0.71665679) q[6];
cx q[3],q[6];
u3(0.2207824,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.144826,1.2192689,-2.766483) q[3];
u3(1.9202362,0.2101904,-0.78386966) q[3];
cx q[3],q[5];
u3(1.0682366,-pi/2,-pi/2) q[3];
u3(2.1904436,2.5840914,0.74993285) q[5];
cx q[3],q[5];
u3(0.23160422,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6579659,-2.5232283,1.0639539) q[3];
u3(1.2734504,0.2213179,2.7716791) q[3];
u3(1.06265,2.5893191,-2.7774874) q[5];
u3(1.9086096,1.7237701,1.5893365) q[5];
u3(1.3564561,-2.7220127,0.63523436) q[6];
u3(2.2574995,-2.8993473,2.1452132) q[6];
u3(1.2038832,-2.2194375,3.0457616) q[7];
u3(0.51867925,-1.1581894,-2.3983528) q[8];
cx q[4],q[8];
u3(0.51164654,-pi/2,-pi/2) q[4];
u3(2.3710968,3.0138332,1.393652) q[8];
cx q[4],q[8];
u3(0.17445926,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.2048641,2.819551,-1.725471) q[4];
u3(2.0668735,1.0510277,-0.46620095) q[4];
cx q[0],q[4];
u3(0.6536929,-pi/2,-pi/2) q[0];
u3(2.2184744,2.6184224,0.80789835) q[4];
cx q[0],q[4];
u3(0.48570519,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0978659,2.1606649,-1.8092276) q[0];
u3(2.2536419,-1.0370039,-2.4835727) q[0];
u3(2.1850011,2.5960406,-1.2755834) q[4];
u3(2.2631053,-0.5141796,-0.19369283) q[4];
u3(0.94696685,-1.8383237,2.0251872) q[8];
u3(2.4637821,0.95337431,0.28579257) q[8];
cx q[6],q[8];
u3(1.2406039,-pi/2,-pi/2) q[6];
u3(2.2347593,2.6407168,0.84445418) q[8];
cx q[6],q[8];
u3(0.0096322222,1.5987212e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.9988516,1.7751748,2.9052047) q[6];
u3(0.71426091,-1.6641342,0.9201875) q[6];
cx q[0],q[6];
u3(0.65473403,-pi/2,-pi/2) q[0];
u3(2.2031209,2.5990397,0.77544501) q[6];
cx q[0],q[6];
u3(0.10027698,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8447717,-2.1635184,-0.89335521) q[0];
u3(1.1575222,-0.69893334,2.2883816) q[0];
u3(2.5169064,2.8985529,-0.027284012) q[6];
