OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4685757,1.1514058,0.54992159) q[0];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
u3(2.9850481,0.094401615,-0.058935208) q[2];
u3(1.951358,-2.8435861,-0.43133733) q[3];
cx q[1],q[3];
u3(0.6235262,-pi/2,-pi/2) q[1];
u3(2.1521824,2.5438849,0.67881301) q[3];
cx q[1],q[3];
u3(0.24591255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2931691,0.94745538,3.039342) q[1];
u3(2.3503461,-0.70906988,1.0592723) q[1];
u3(0.97830971,0.75949632,0.63057866) q[3];
u3(0.85838001,2.0874534,0.82370639) q[3];
cx q[3],q[1];
u3(2.2984372,2.7520964,1.0178688) q[1];
u3(0.72615874,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32436438,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3505387,-2.7193063,-1.8376574) q[1];
u3(2.1011159,-2.2884947,0.38605306) q[1];
u3(2.3184552,1.9188411,-3.0019663) q[3];
u3(2.0180008,-1.6623698,2.0647438) q[3];
cx q[3],q[1];
u3(2.2231202,2.6245894,0.81808854) q[1];
u3(0.50984926,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46393985,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.6533697,0.4085469,-0.53885787) q[1];
u3(1.3524816,3.0779424,2.4573779) q[1];
u3(1.6682302,-0.22974701,-1.704128) q[3];
u3(1.7749559,-2.7547088,-0.95293035) q[3];
cx q[1],q[3];
u3(1.0219722,-pi/2,-pi/2) q[1];
u3(2.2140945,2.6127407,0.79845399) q[3];
cx q[1],q[3];
u3(0.045050393,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.918905,0.42385099,-0.689423) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(0.49772913,-2.0573314,-2.477465) q[3];
u3(2.3563154,1.4900375,3.0470333) q[3];
u3(2.3189103,1.0340994,-0.30720732) q[4];
u3(2.0831333,0.77180896,2.5852281) q[5];
cx q[4],q[5];
u3(0.75400252,-pi/2,-pi/2) q[4];
u3(2.143396,2.5355591,0.66355082) q[5];
cx q[4],q[5];
u3(0.23969291,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8531348,3.0904986,-3.003189) q[4];
u3(0.99404,-1.9435959,-2.4313208) q[4];
u3(2.4870401,-2.7146271,1.4270509) q[5];
u3(1.4831658,-1.1757005,-0.34958934) q[5];
u3(1.4627933,0.88726388,1.7681008) q[6];
cx q[6],q[2];
u3(2.2153278,2.6143278,0.8010977) q[2];
u3(0.71348008,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1867241,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.5546487,2.2774218,-1.7549428) q[2];
u3(2.7570829,1.9478247,-0.68881254) q[2];
u3(1.3916693,1.6410735,-0.20080358) q[6];
u3(2.307706,-1.9970532,0.13181259) q[6];
cx q[4],q[6];
u3(0.38839071,-pi/2,-pi/2) q[4];
u3(2.2656152,2.6889615,0.92120597) q[6];
cx q[4],q[6];
u3(0.034338119,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4269679,-1.7414055,2.8898349) q[4];
u3(2.4825193,1.9736727,3.0151195) q[4];
u3(2.3354615,-0.31185565,3.0635943) q[6];
u3(2.5316583,-1.0141276,0.0030372505) q[6];
u3(0.11104825,-0.81967227,-2.4335829) q[7];
cx q[0],q[7];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[7];
cx q[0],q[7];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(2.0721666,-1.632636,1.0147632) q[0];
cx q[2],q[0];
u3(2.1961753,2.5907385,0.76133274) q[0];
u3(0.35001426,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19636542,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.712624,1.3909462,2.2084503) q[0];
u3(0.98733512,-1.6560846,-0.91245708) q[0];
u3(1.0725866,-1.8306119,-2.8395402) q[2];
u3(1.3468245,-1.0643552,1.4743281) q[2];
cx q[2],q[0];
u3(2.1533191,2.5449847,0.68081399) q[0];
u3(1.3559232,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39559635,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0722558,2.0176531,-2.3519544) q[0];
u3(2.2178149,-1.321939,-0.22817363) q[0];
u3(2.1341437,-0.30986073,1.7941914) q[2];
u3(0.8689701,-2.0761317,1.9091229) q[2];
u3(0.38561345,2.2308733,-0.64451133) q[7];
u3(1.7855223,1.858371,-0.25937308) q[7];
cx q[5],q[7];
u3(1.1352039,-pi/2,-pi/2) q[5];
u3(2.1493432,2.5411607,0.67384185) q[7];
cx q[5],q[7];
u3(0.33867693,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.4942361,-0.27996752,-2.4487845) q[5];
u3(0.83840426,-1.7252701,2.0528953) q[5];
cx q[6],q[5];
u3(2.1246099,2.5187465,0.63206389) q[5];
u3(0.41293603,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17197707,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.55923751,1.1038414,2.1376753) q[5];
u3(2.0099922,-2.6344382,-0.79939785) q[5];
u3(0.59324651,1.9163636,-2.1845074) q[6];
u3(1.9290155,-1.9458333,1.1172711) q[6];
cx q[5],q[6];
u3(0.35596368,-pi/2,-pi/2) q[5];
u3(2.1440097,2.5361307,0.66460528) q[6];
cx q[5],q[6];
u3(0.13433896,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.4734799,-0.72327106,-1.6803113) q[5];
u3(1.4115379,2.70359,0.46096043) q[5];
u3(2.2112351,-0.56721465,1.9625081) q[6];
u3(2.0258195,2.2428739,2.2334405) q[6];
cx q[6],q[1];
u3(2.2241391,2.6259619,0.82034796) q[1];
u3(0.44535059,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3028774,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(1.167091,-2.4062478,-2.8501309) q[1];
u3(2.5672855,-0.061381887,0.055043061) q[6];
u3(2.2419607,-1.3660541,-1.9683098) q[6];
u3(2.6560588,-1.9259672,1.1140741) q[7];
u3(0.48718508,-0.68946167,2.2236743) q[7];
cx q[4],q[7];
