OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1776896,-1.1418662,0.35979391) q[0];
u3(1.7250686,-1.8647995,-0.83240652) q[1];
u3(0.64018491,1.574732,0.89749922) q[2];
u3(1.9150048,0.29504222,-0.51513849) q[3];
u3(2.5865764,1.2480657,-0.77191276) q[4];
cx q[4],q[3];
u3(2.3786708,-3.1162599,1.6058366) q[3];
u3(0.75591008,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28281318,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.5599958,1.9403611,-1.9749385) q[3];
u3(2.1101864,3.1183057,1.6042934) q[3];
u3(1.1385889,2.0038117,2.4909562) q[4];
u3(2.3409848,2.3804219,2.9739812) q[4];
cx q[4],q[3];
u3(2.2550378,2.6714204,0.8936346) q[3];
u3(0.60027313,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.004500956,3.4638958e-14,-pi/2) q[4];
cx q[4],q[3];
u3(1.1461924,0.68433862,0.44605475) q[3];
u3(2.3273875,1.9988151,1.0498947) q[3];
u3(1.1709662,1.4552469,-0.96379352) q[4];
u3(2.2300668,-0.88003761,-2.1342286) q[4];
u3(0.91834627,2.8553217,2.2917836) q[5];
cx q[1],q[5];
u3(0.64696215,-pi/2,-pi/2) q[1];
u3(2.1917227,2.5855593,0.75245815) q[5];
cx q[1],q[5];
u3(0.28919228,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0743561,0.40383596,-1.3214603) q[1];
u3(0.88946588,-0.89907131,-2.0888132) q[1];
u3(0.81132134,-3.1187347,0.66550707) q[5];
u3(0.74832951,-2.9403126,2.4755417) q[5];
u3(2.4627796,-2.2698384,1.0125919) q[6];
cx q[6],q[2];
u3(2.3358587,2.8496395,1.1613754) q[2];
u3(0.50930095,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.097927724,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.5680078,1.6261774,-0.44338225) q[2];
u3(1.527003,1.2124158,-2.0552436) q[2];
u3(0.59495467,-2.2491766,0.47647847) q[6];
u3(1.8833635,-2.5641568,-2.2392507) q[6];
cx q[6],q[1];
u3(2.1738736,2.5658358,0.71813061) q[1];
u3(0.88325753,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14750151,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.80946313,2.1449108,0.71391924) q[1];
u3(1.5687342,-2.1745891,-2.753054) q[1];
u3(0.90446587,-2.8935433,-0.52946906) q[6];
u3(2.3397185,-2.8691168,1.9541651) q[6];
cx q[6],q[4];
u3(2.2076243,2.6045729,0.78477843) q[4];
u3(0.69818305,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19033187,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.6806355,1.1331909,0.90642518) q[4];
u3(1.7213411,-1.5823195,2.1516415) q[4];
u3(0.87510775,-1.810854,0.089299109) q[6];
u3(2.835365,2.6291369,-0.55937436) q[6];
u3(2.0570585,-1.0163668,1.694074) q[7];
cx q[7],q[0];
u3(2.237481,2.6446361,0.8508032) q[0];
u3(0.98534446,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19906931,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[0];
u3(3.0069545,-0.7183456,-2.8447468) q[0];
cx q[2],q[0];
u3(2.2824046,2.719399,0.9682672) q[0];
u3(0.95163443,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44158621,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.731558,-2.951533,-2.9672961) q[0];
u3(1.476305,1.8135811,2.8452518) q[0];
u3(1.5274709,2.613431,-2.7190335) q[2];
u3(1.7665709,-2.1945321,0.2347377) q[2];
cx q[0],q[2];
u3(1.0718647,-pi/2,-pi/2) q[0];
u3(2.2030642,2.5989708,0.77532838) q[2];
cx q[0],q[2];
u3(0.30774833,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.60641923,-1.8249688,-1.9633528) q[0];
u3(0.22680404,-0.40778875,0.58858529) q[0];
u3(2.0209812,-2.9234992,1.2099374) q[2];
u3(1.3038222,-1.3860193,0.65678985) q[2];
cx q[4],q[0];
u3(2.2929767,2.7405043,1.0003865) q[0];
u3(0.77504472,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.431186,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.0266255,-0.34743918,1.6210418) q[0];
u3(1.9811872,-1.1972556,-2.8438536) q[0];
u3(1.7320279,-2.0090285,-3.0335427) q[4];
u3(0.76396193,1.2067195,1.1119164) q[4];
u3(1.587109,-2.3261188,0.27410352) q[7];
u3(2.0103869,0.45619027,-0.39933586) q[7];
cx q[7],q[5];
u3(2.151257,2.5429933,0.67718842) q[5];
u3(0.72414886,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49141845,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.4580521,2.7981,-2.2606028) q[5];
u3(1.1923826,-3.0213713,0.0080394776) q[5];
cx q[5],q[1];
u3(2.1316593,2.5249037,0.6437046) q[1];
u3(1.0851168,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64149585,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.8970321,2.909903,-0.418882) q[1];
u3(2.3164524,-2.0944853,3.0515779) q[1];
cx q[2],q[1];
u3(2.3769048,3.0758151,1.4797616) q[1];
u3(0.47515742,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31190347,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7321969,-0.88939371,0.64908292) q[1];
u3(2.1495653,-3.0168171,-1.2251828) q[1];
cx q[0],q[1];
u3(0.39870335,-pi/2,-pi/2) q[0];
u3(2.376689,3.072486,1.4751476) q[1];
cx q[0],q[1];
u3(0.21146594,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3457334,2.1585931,-1.2755192) q[0];
u3(2.5048035,0.75857331,1.477502) q[0];
u3(1.5072038,1.8595811,0.008114362) q[1];
u3(0.8755397,-2.6000771,-2.5316637) q[1];
u3(1.8526642,1.1571012,1.6639981) q[2];
u3(1.4504842,-0.25654666,2.9079005) q[2];
u3(2.4240698,1.0169372,-2.8471015) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[5];
u3(2.6985111,-2.1566772,-0.97118256) q[7];
u3(1.6935626,2.3911559,1.1573002) q[7];
cx q[7],q[3];
