OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.97322571,-1.1750307,-2.3304704) q[0];
u3(2.4200679,1.8016207,-1.6348471) q[1];
cx q[1],q[0];
u3(2.1485911,2.5404445,0.67253123) q[0];
u3(0.96278496,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28025134,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.90980874,-2.7527729,0.69409237) q[0];
u3(2.5159894,1.7808522,-0.89074767) q[0];
u3(2.0496082,2.1860708,-0.76366708) q[1];
u3(1.3173449,-0.50016348,1.8388368) q[2];
cx q[0],q[2];
u3(0.74300722,-pi/2,-pi/2) q[0];
u3(2.1245309,2.5186785,0.63193468) q[2];
cx q[0],q[2];
u3(0.23237787,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.58012008,-0.77131502,-0.30426767) q[0];
u3(1.0019756,1.4446479,-2.5293241) q[0];
u3(2.6864404,-1.5615686,0.85607153) q[2];
u3(2.191583,-0.83460447,2.214741) q[2];
cx q[0],q[2];
u3(0.70373608,-pi/2,-pi/2) q[0];
u3(2.309261,2.7766965,1.0546296) q[2];
cx q[0],q[2];
u3(0.30736685,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.57990862,1.1220115,-2.6989631) q[0];
u3(0.1601119,1.6913882,-1.9048414) q[2];
