OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(2.2914662,0.16603634,2.7122837) q[1];
cx q[1],q[0];
u3(2.3205188,2.8050231,1.0964482) q[0];
u3(0.82619106,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32645264,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.9776711,1.1536898,-0.56473884) q[0];
u3(2.0590271,0.34643882,0.99889447) q[0];
u3(1.2257901,0.79798098,-1.9369965) q[1];
u3(1.1201549,-0.22557526,0.20243366) q[1];
cx q[0],q[1];
u3(0.51477131,-pi/2,-pi/2) q[0];
u3(2.3751486,3.0522975,1.4471446) q[1];
cx q[0],q[1];
u3(0.39767292,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.19341724,-1.9200389,2.8903542) q[0];
u3(3.0453109,0.38246851,-2.9611857) q[1];
