OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6995369,-1.4097626,2.6498912) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[1];
u3(0.58200507,2.1542656,1.8699929) q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[3];
cx q[2],q[3];
u3(0.50420553,-pi/2,-pi/2) q[2];
u3(2.2705983,2.697641,0.93472195) q[3];
cx q[2],q[3];
u3(0.053208283,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.94875181,-2.9692797,0.80138992) q[2];
u3(2.7485882,3.0171561,0.37990684) q[2];
u3(1.560026,-0.9091669,-2.1468545) q[3];
u3(2.1221748,3.1201523,0.53915772) q[3];
u3(1.0701256,-1.9418709,1.6131143) q[4];
u3(2.1507075,-1.5861624,0.729455) q[5];
cx q[4],q[5];
u3(0.6261342,-pi/2,-pi/2) q[4];
u3(2.3557482,2.9244811,1.2682773) q[5];
cx q[4],q[5];
u3(0.17805914,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.2526179,-1.2887931,-1.0378203) q[4];
u3(2.0305542,-0.5311471,0.34977118) q[4];
cx q[0],q[4];
u3(0.61052004,-pi/2,-pi/2) q[0];
u3(2.322313,2.8098437,1.1035155) q[4];
cx q[0],q[4];
u3(0.31999597,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4490149,2.4555683,0.85202647) q[0];
u3(1.3358789,1.3565216,1.782113) q[0];
u3(2.4418735,2.7693366,-2.0781894) q[4];
u3(2.8325866,-2.7801037,2.587289) q[4];
u3(1.3696527,3.0203152,1.2720898) q[5];
u3(1.6624819,0.37356778,-1.4447835) q[5];
cx q[5],q[3];
u3(2.2052963,2.6016974,0.77993513) q[3];
u3(0.51963618,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.030719264,-pi,pi/2) q[5];
cx q[5],q[3];
