OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6678558,0.94827651,1.4807813) q[0];
u3(0.8398401,1.1746131,-0.59917023) q[1];
u3(0.36729996,0.54141567,-0.29726614) q[2];
u3(1.4167344,-2.6320295,-2.2824811) q[3];
cx q[0],q[3];
u3(0.8383,-pi/2,-pi/2) q[0];
u3(2.2409563,2.6497271,0.85901768) q[3];
cx q[0],q[3];
u3(0.75680784,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6386326,2.6774717,0.64890916) q[0];
u3(2.2520877,0.63330829,-0.0023388619) q[0];
u3(1.2938767,0.88776558,2.8609447) q[3];
u3(2.0880121,0.18549718,-0.20337596) q[3];
u3(1.1326172,0.94129818,-0.49490641) q[4];
u3(1.8073579,0.4355335,-2.7848163) q[5];
cx q[5],q[4];
u3(2.1935921,2.5877206,0.75616821) q[4];
u3(0.7544012,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.060392284,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.77501081,1.5644623,-0.98763301) q[4];
u3(2.5644522,2.2302009,-2.0836692) q[4];
cx q[0],q[4];
u3(1.0310087,-pi/2,-pi/2) q[0];
u3(2.3112145,2.7813936,1.0615999) q[4];
cx q[0],q[4];
u3(0.56384174,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3414619,1.8531576,2.0585412) q[0];
u3(1.421976,1.7519232,-1.8696517) q[0];
u3(2.8513668,-2.05188,-0.81699527) q[4];
u3(2.0898468,3.1281541,1.5500363) q[4];
u3(2.9896995,-0.7378721,-1.1565807) q[5];
u3(1.6577948,-2.3279032,2.0311293) q[5];
u3(1.6226691,2.0726112,1.5311716) q[6];
cx q[1],q[6];
u3(1.1323851,-pi/2,-pi/2) q[1];
u3(2.1229973,2.5173626,0.62942924) q[6];
cx q[1],q[6];
u3(0.21554038,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.85023854,2.6579265,0.42902046) q[1];
u3(1.5078864,1.8439393,-1.6251248) q[1];
cx q[5],q[1];
u3(2.2694256,2.6955729,0.9315087) q[1];
u3(1.1699324,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38516523,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.72093208,-1.6815609,2.3783864) q[1];
u3(1.2125647,1.8829426,-0.31022651) q[1];
u3(0.4329522,-0.6640303,1.3934481) q[5];
u3(0.94693075,1.1668377,-1.3013905) q[5];
cx q[5],q[4];
u3(2.1391787,2.5316706,0.65635052) q[4];
u3(1.3511787,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.24624553,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.1339791,0.68318176,1.7505143) q[4];
u3(2.7807429,1.7022208,0.4355568) q[4];
u3(0.77394644,2.1244834,-0.177722) q[5];
u3(2.8586218,0.13930175,1.9532078) q[5];
u3(2.5018846,0.60051778,-2.081548) q[6];
u3(1.8173572,1.7983311,-2.6004007) q[6];
cx q[6],q[3];
u3(2.2133023,2.6117266,0.79676238) q[3];
u3(0.55998266,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23495822,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.8856337,1.6018105,-0.34065957) q[3];
u3(1.6786574,1.1721439,-1.5291832) q[3];
cx q[1],q[3];
u3(0.49590463,-pi/2,-pi/2) q[1];
u3(2.1706636,2.5624545,0.71215509) q[3];
cx q[1],q[3];
u3(0.16471648,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.61120387,-1.8172769,0.46868723) q[1];
u3(1.8384696,2.1980242,-0.41011374) q[1];
u3(1.9446521,2.5982742,-2.0869823) q[3];
u3(2.3100895,-1.5443302,2.1573123) q[3];
cx q[3],q[1];
u3(2.1278126,2.521522,0.63732751) q[1];
