OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7565455,5.2193652,-0.97791443) q[0];
u3(1.854465,2.6259089,0.59433046) q[1];
u3(1.702604,-0.91639881,1.4031128) q[2];
u3(1.6294632,1.7329345,1.8201035) q[3];
u3(2.846691,0.71348178,2.2986695) q[4];
cx q[3],q[4];
u3(0.77470987,0,-pi) q[3];
u3(0.10899023,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.091479728,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5599992,1.4432249,-0.81568376) q[3];
u3(2.2555277,0.68175358,-4.5090518) q[3];
u3(1.4734157,-0.25776337,5.6934791) q[4];
u3(0.81107574,-1.400468,2.5735432) q[4];
u3(1.8636612,-2.09959,3.3298371) q[5];
cx q[5],q[2];
u3(0.46542465,-3*pi/2,0) q[2];
u3(0.38094345,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14063057,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.3593933,3.0765017,-0.68457621) q[2];
u3(2.0191314,2.1131551,1.1591079) q[2];
u3(1.516984,-0.1346873,-0.96735938) q[5];
u3(1.5453931,-2.3959013,1.9326916) q[5];
cx q[0],q[5];
u3(0.7630569,0,-pi) q[0];
u3(0.22347824,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.03238597,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.25069131,-2.1157805,-2.509028) q[0];
u3(0.33781997,2.9322378,0.80502348) q[0];
u3(0.90231079,-1.2547241,0.27899797) q[5];
u3(2.4932826,-0.54460945,-2.8177835) q[5];
cx q[5],q[0];
u3(0.69632525,-3*pi/2,0) q[0];
u3(0.67834443,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16274531,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.6830691,0.34590059,2.4353353) q[0];
u3(1.4515782,0.98301588,-4.2399789) q[0];
