OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7438044,0.10862505,0.32665391) q[0];
u3(0.58200507,2.1542656,1.8699929) q[1];
u3(0.50904327,-0.043034266,-1.7981767) q[2];
cx q[2],q[0];
u3(2.1312635,2.5245533,0.64304565) q[0];
u3(1.0238802,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33541983,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9169841,3.1113112,-2.1249285) q[0];
u3(2.6619516,-0.12113889,-2.5886759) q[0];
u3(2.4606264,-0.93049902,1.3067251) q[2];
u3(1.9627849,-0.48677177,2.612853) q[2];
cx q[2],q[0];
u3(2.3459698,2.8844542,1.2113746) q[0];
u3(0.51704241,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21817432,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[0];
u3(1.0891025,2.2569611,0.36658875) q[2];
u3(1.7423524,-1.5048869,-1.0881375) q[2];
cx q[1],q[2];
u3(0.50420553,-pi/2,-pi/2) q[1];
u3(2.2705983,2.697641,0.93472195) q[2];
cx q[1],q[2];
u3(0.053208283,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.94875181,-2.9692797,0.80138992) q[1];
u3(1.560026,-0.9091669,-2.1468545) q[2];
