OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4760606,-1.5318339,-2.0650635) q[0];
u3(2.1221748,3.1201523,0.53915772) q[1];
u3(1.7800544,1.8359316,2.6245587) q[2];
u3(0.8981299,-2.0988276,2.9070401) q[3];
u3(1.6624819,0.37356778,-1.4447835) q[4];
cx q[4],q[1];
u3(2.2052963,2.6016974,0.77993513) q[1];
u3(0.51963618,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.030719264,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.0467471,0.11356349,-1.1322012) q[1];
u3(1.9660052,2.4241757,1.410552) q[1];
u3(2.5767575,-1.7924066,-1.8397935) q[4];
u3(1.9115482,2.5475646,-2.367079) q[4];
cx q[1],q[4];
u3(0.88286587,-pi/2,-pi/2) q[1];
u3(2.3563673,2.927306,1.2722727) q[4];
cx q[1],q[4];
u3(0.3307262,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1979759,-1.8852632,-2.9625499) q[1];
u3(1.2370977,1.0370988,-0.41125839) q[1];
u3(0.47619394,-0.07913681,2.5776647) q[4];
u3(2.2178149,-1.321939,-0.22817363) q[4];
u3(2.4858615,-1.0711435,0.83135498) q[5];
u3(0.62236871,0.4751646,0.64905782) q[6];
cx q[6],q[2];
u3(2.3016802,2.7592287,1.0285727) q[2];
u3(1.1195144,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.3485359,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.4733498,-2.944669,2.9386572) q[2];
u3(1.3734878,1.1200286,3.1355152) q[2];
u3(1.8939447,-2.3093951,-2.7019015) q[6];
u3(2.4246648,2.901778,-1.3103943) q[6];
u3(0.52942814,0.84928729,2.1063025) q[7];
cx q[0],q[7];
u3(0.94760885,-pi/2,-pi/2) q[0];
u3(2.2361343,2.6426894,0.84765247) q[7];
cx q[0],q[7];
u3(0.04826774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.4238865,-2.083492,-2.269742) q[0];
u3(2.5410587,2.8018994,0.059184293) q[0];
cx q[4],q[0];
u3(2.1427014,2.5349139,0.66235934) q[0];
u3(1.26063,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15330584,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.4952549,-2.932799,0.59364716) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(2.8498704,-1.691393,-0.43471965) q[4];
u3(1.0231025,1.851842,1.2822786) q[4];
cx q[4],q[0];
u3(2.1712847,2.5631049,0.71330672) q[0];
u3(1.115566,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0039571871,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.5557085,-1.4741041,-0.38739754) q[0];
u3(0.54969309,-1.9131022,1.5724397) q[0];
u3(1.2810524,-0.19293161,-2.1521167) q[4];
u3(1.9165108,-1.6197649,1.8741095) q[4];
cx q[4],q[0];
u3(2.2719269,2.7000032,0.93838666) q[0];
u3(1.0457242,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25126,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.5527984,-2.731727,-0.44391058) q[0];
u3(1.9766102,-1.9988218,-2.3749794) q[0];
u3(2.7184259,0.97764208,1.2589661) q[4];
u3(2.0876676,-1.2648763,1.5701168) q[4];
u3(0.76561227,2.3804504,-0.75456104) q[7];
u3(1.3275876,-0.6003866,-1.5887396) q[7];
cx q[7],q[2];
u3(2.2491021,2.6620591,0.87877058) q[2];
u3(0.9543437,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15088645,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4059666,2.2309451,1.7097245) q[2];
