OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.9850481,0.094401615,-0.058935208) q[0];
u3(1.4627933,0.88726388,1.7681008) q[1];
cx q[1],q[0];
u3(2.2153278,2.6143278,0.8010977) q[0];
u3(0.71348008,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1867241,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5546487,2.2774218,-1.7549428) q[0];
u3(0.8981299,-2.0988276,2.9070401) q[0];
u3(1.3916693,1.6410735,-0.20080358) q[1];
u3(2.0993567,-1.8513028,-1.2090039) q[1];
cx q[0],q[1];
u3(0.56465127,-pi/2,-pi/2) q[0];
u3(2.3034107,2.7631149,1.0343889) q[1];
cx q[0],q[1];
u3(0.17245918,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8701926,-1.1100837,-0.62927211) q[0];
u3(1.0969163,2.7017554,3.1413177) q[0];
u3(2.2425362,-0.08258417,0.29936295) q[1];
u3(2.4445429,-1.8896911,-2.2563164) q[1];
u3(0.60619723,-0.79652551,-2.7575304) q[2];
u3(0.54854639,-3.039213,-1.0687247) q[3];
u3(3.1312747,0.16034702,-2.5816563) q[4];
u3(2.0443715,1.6636615,2.9909948) q[5];
cx q[5],q[2];
u3(2.2386084,2.6462768,0.85345447) q[2];
u3(1.0332564,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19847346,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.11668859,2.0273849,-0.93112315) q[2];
u3(2.3478669,1.8651713,-0.43024533) q[2];
u3(0.46015774,-1.9112501,2.9305497) q[5];
u3(1.0931125,-2.1186354,-1.6650011) q[5];
cx q[3],q[5];
u3(0.72869986,-pi/2,-pi/2) q[3];
u3(2.1248324,2.5189381,0.63242819) q[5];
cx q[3],q[5];
u3(0.19214373,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.7611295,-1.4068994,2.186919) q[3];
u3(0.96449409,-3.0339416,0.18881219) q[3];
u3(1.1943698,-0.89035378,1.3479925) q[5];
u3(1.0019756,1.4446479,-2.5293241) q[5];
u3(2.6239109,-0.92211395,2.2773509) q[6];
u3(1.7079054,-3.0405314,-2.370054) q[7];
cx q[4],q[7];
u3(0.8512013,-pi/2,-pi/2) q[4];
u3(2.3565006,2.9279197,1.2731404) q[7];
cx q[4],q[7];
u3(0.29610128,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
