OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7660477,-1.9456102,-2.3839559) q[0];
u3(1.484419,1.6507337,-1.1088901) q[1];
u3(1.1178186,2.6681811,1.6980744) q[2];
cx q[0],q[2];
u3(1.0065897,-pi/2,-pi/2) q[0];
u3(2.2809071,2.7165396,0.9638848) q[2];
cx q[0],q[2];
u3(0.24324001,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.78621076,-1.9365435,0.19691905) q[0];
u3(1.8491082,-1.8000404,0.49562041) q[0];
u3(0.55290264,2.1271031,2.7085723) q[2];
u3(1.5386094,1.844826,-1.5331684) q[2];
u3(2.7003502,1.854522,-1.8784885) q[3];
cx q[1],q[3];
u3(0.60644777,-pi/2,-pi/2) q[1];
u3(2.1399331,2.5323611,0.6576327) q[3];
cx q[1],q[3];
u3(0.51331554,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.88075387,1.283482,0.06795646) q[1];
u3(0.6483101,-1.0261869,0.32380917) q[1];
u3(1.5463894,1.7142729,-1.1909022) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[3];
cx q[0],q[3];
u3(0.52093174,-pi/2,-pi/2) q[0];
u3(2.200967,2.5964358,0.77103269) q[3];
cx q[0],q[3];
u3(0.29169275,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.90624,-0.15005239,0.39804983) q[0];
u3(2.2183199,0.391664,1.288985) q[0];
u3(0.61216883,1.0327093,-1.793579) q[3];
u3(1.6681471,-1.3995788,-1.1283336) q[3];
u3(2.0178776,3.0615781,-1.0874928) q[4];
u3(0.73328365,1.2885286,0.3658181) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[6];
cx q[6],q[5];
u3(2.1525892,2.5442779,0.67952843) q[5];
u3(0.6839644,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21803148,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.0285127,2.4630752,-1.9479284) q[5];
u3(1.0537293,-2.1858127,2.2171844) q[5];
u3(2.7780681,-1.5233839,3.0445607) q[6];
u3(1.7349211,-1.0533438,-0.47529088) q[6];
u3(0.88332911,-1.1379285,1.8690768) q[7];
cx q[1],q[7];
u3(0.67834443,-pi/2,-pi/2) q[1];
u3(2.3766814,3.0723728,1.4749907) q[7];
cx q[1],q[7];
u3(0.16274531,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(3.0186865,-1.2568651,-2.4565592) q[1];
u3(2.2332206,0.077458453,2.533079) q[1];
u3(2.1252938,1.0123468,-0.4751015) q[7];
u3(2.9415491,-0.62849625,-2.8607537) q[7];
cx q[7],q[3];
u3(2.225977,2.6284563,0.8244467) q[3];
u3(1.0162754,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14187088,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.7023092,-1.0105367,-2.9894789) q[3];
u3(0.86092575,0.25417726,2.0407288) q[3];
u3(2.3260231,0.74210219,1.6507299) q[7];
u3(1.7726865,-1.2835077,2.4783656) q[7];
u3(1.1893878,2.5169955,-2.9748439) q[8];
u3(1.9171657,-1.4238962,-0.81106733) q[9];
cx q[4],q[9];
u3(1.1307359,-pi/2,-pi/2) q[4];
u3(2.201207,2.5967246,0.77152278) q[9];
cx q[4],q[9];
u3(0.66466341,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.4055579,-2.9875424,-2.2272044) q[4];
u3(1.421976,1.7519232,-1.8696517) q[4];
cx q[4],q[2];
u3(2.1368094,2.5295157,0.6523397) q[2];
u3(0.92543196,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.5111806,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1111721,1.5677733,2.5144103) q[2];
u3(2.25674,2.6654416,-2.5782136) q[2];
