OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2565693,2.8448318,-0.20881398) q[0];
u3(1.6506816,-0.13680741,-1.7200763) q[1];
cx q[1],q[0];
u3(2.2242935,2.6261706,0.82069132) q[0];
u3(1.0228011,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.65627325,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.84389734,-1.1401656,0.78844715) q[0];
u3(2.8369027,-1.3729303,-2.3352475) q[0];
u3(0.76855458,0.010886289,0.93477673) q[1];
u3(1.0112454,0.50406165,-0.53011864) q[1];
u3(2.0522333,-1.2286332,2.2780217) q[2];
u3(2.2559871,-1.6471768,-0.62767627) q[3];
cx q[3],q[2];
u3(2.2017827,2.5974187,0.77269984) q[2];
u3(0.66759407,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33463418,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4736055,-0.57584654,-0.8766764) q[2];
u3(1.9703071,0.22839384,0.48741413) q[2];
u3(2.9088424,-3.0739541,-1.4198882) q[3];
u3(0.35763625,0.12907749,0.30956438) q[3];
cx q[2],q[3];
u3(0.7185118,-pi/2,-pi/2) q[2];
u3(2.2734311,2.7027031,0.94256829) q[3];
cx q[2],q[3];
u3(0.23461454,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2478625,-0.19172119,-1.3851501) q[2];
u3(2.3446583,-2.9991732,-2.107705) q[2];
u3(1.674029,-0.94786952,-2.9330987) q[3];
u3(1.203371,1.7942206,-1.4805948) q[3];
u3(1.8762748,-0.84886905,-1.3004052) q[4];
u3(1.3524816,3.0779424,2.4573779) q[5];
u3(1.4358466,-1.6878975,-1.0977302) q[6];
u3(2.4303051,-0.21853796,0.098431637) q[7];
u3(1.7749559,-2.7547088,-0.95293035) q[8];
cx q[5],q[8];
u3(1.0219722,-pi/2,-pi/2) q[5];
u3(2.2140945,2.6127407,0.79845399) q[8];
cx q[5],q[8];
u3(0.045050393,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.918905,0.42385099,-0.689423) q[5];
u3(1.7347641,-3.1082031,-2.8526995) q[5];
cx q[0],q[5];
u3(1.0953665,-pi/2,-pi/2) q[0];
u3(2.289528,2.7334348,0.98967092) q[5];
cx q[0],q[5];
u3(0.41950423,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0322416,-1.2559475,-2.0757375) q[0];
u3(1.4549987,1.7035957,0.71861189) q[0];
cx q[0],q[3];
u3(1.0939776,-pi/2,-pi/2) q[0];
u3(2.1287873,2.5223738,0.63893761) q[3];
cx q[0],q[3];
u3(0.12761548,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.3809202,-2.8721098,-0.060881465) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
u3(0.2369195,-2.4932615,-2.8878142) q[3];
u3(2.1103498,1.4370257,2.6585891) q[3];
u3(2.3283618,-0.049452547,3.0375017) q[5];
u3(1.5786536,-1.7449695,0.21828719) q[5];
u3(0.49772913,-2.0573314,-2.477465) q[8];
u3(1.1061442,-1.9078757,3.1334867) q[8];
cx q[6],q[8];
u3(0.99712175,-pi/2,-pi/2) q[6];
u3(2.2254429,2.6277289,0.82325254) q[8];
cx q[6],q[8];
u3(0.45800324,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.6360564,-2.9169954,0.22772189) q[6];
u3(2.2757729,-2.4428143,-1.0054947) q[6];
u3(2.0911856,-0.80197459,-1.4097936) q[8];
u3(1.6197385,1.6507181,-0.76236471) q[8];
cx q[0],q[8];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[8];
cx q[0],q[8];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
