OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0860945,-0.54058734,-2.2279668) q[0];
u3(0.73983943,2.4335122,-0.86418713) q[1];
u3(0.34516798,2.0268293,0.62302652) q[2];
cx q[2],q[1];
u3(2.1523056,2.5440039,0.67902964) q[1];
u3(0.76971681,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34030598,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.20727322,-0.036773249,0.97919554) q[1];
u3(0.9392248,2.5405042,-1.2214311) q[1];
u3(0.8290621,-2.3708505,0.18063571) q[2];
u3(1.4128811,2.7168022,0.43830566) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[3];
u3(2.2943073,0.58665821,-1.9683895) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[5];
cx q[3],q[5];
u3(1.1273715,-pi/2,-pi/2) q[3];
u3(2.2916381,2.7377382,0.99619879) q[5];
cx q[3],q[5];
u3(0.17013395,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.8236247,-1.1364427,-3.10569) q[3];
u3(0.98881421,-0.41097122,1.7284164) q[3];
cx q[1],q[3];
u3(0.51539173,-pi/2,-pi/2) q[1];
u3(2.3584567,2.9371634,1.2861963) q[3];
cx q[1],q[3];
u3(0.28801861,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.6792312,-1.4764483,-3.1171257) q[1];
u3(1.1594566,2.6556077,-0.61892546) q[1];
u3(0.30917185,-2.9280874,2.9035942) q[3];
u3(2.4926257,-0.48753798,-2.8288906) q[3];
cx q[1],q[3];
u3(0.33937384,-pi/2,-pi/2) q[1];
u3(2.3750883,3.0516005,1.446177) q[3];
cx q[1],q[3];
u3(0.019861337,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.625233,-1.8221089,2.4396841) q[1];
u3(2.2988693,2.6716154,-2.2646636) q[1];
