OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.5786536,-0.17417313,-6.0648981) q[0];
u3(0.49898261,4.5560886,-0.53798556) q[1];
cx q[0],q[1];
u3(0.44494623,0,-pi) q[0];
u3(0.57516266,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.26871013,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.97383311,-2.0002821,-3.2900995) q[0];
u3(0.61685083,0.74525209,-1.1941643) q[0];
u3(1.2144055,-3.6966481,-1.4307585) q[1];
u3(2.0340862,-1.5341762,4.0956268) q[1];
u3(0.90487219,2.0593968,3.6680042) q[2];
u3(0.21666964,0.39462878,2.3659556) q[3];
u3(1.2151577,0.023663292,-5.7632501) q[4];
u3(1.4773709,-0.52685967,3.5438169) q[5];
cx q[5],q[3];
u3(0.13083284,-3*pi/2,0) q[3];
u3(1.0820356,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20615213,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.8253588,-0.32082906,-5.3392127) q[3];
u3(0.335394,0.15967302,0.64781946) q[3];
cx q[3],q[0];
u3(0.2379416,-3*pi/2,0) q[0];
u3(0.94794036,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.88943241,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.0465268,0.28422094,2.3811653) q[0];
u3(1.5624084,-2.0225271,2.7384988) q[0];
u3(1.411446,2.8377601,-0.76709035) q[3];
u3(0.93430941,0.58455821,4.3665084) q[3];
u3(0.96980019,2.7389194,-0.97497782) q[5];
u3(1.5713339,2.9332031,-0.57198777) q[5];
u3(2.6032996,-1.5356987,0.93943289) q[6];
cx q[4],q[6];
u3(1.1175123,0,-pi) q[4];
u3(0.16023394,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.059829254,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.5365862,-1.9678519,-4.2033703) q[4];
